original_doc_index,entity_name,ner_label,quadruple_helix_category
0,Canada,GPE,
0,Next,ORG,
0,The National Quantum Strategy,ORG,
0,NQS,ORG,
0,Government of Canada,ORG,
0,• Make Canada,ORG,
0,Canadian,NORP,
0,Canadians,NORP,
0,Quantum,ORG,
0,• Enable the Government of Canada,ORG,
0,The Government of Canada,ORG,
0,• Research,ORG,
0,• Talent,ORG,
0,• Commercialization,ORG,
0,the National Research Council,ORG,
0,NRC,ORG,
0,quantum,ORG,
0,Xanadu,ORG,
0,PennyLane,ORG,
0,the • Government – Funding,ORG,
0,• Academia,ORG,
0,• Industry,ORG,
0,• Quantum,ORG,
0,Communications,ORG,
0,Software,ORG,
0,quantum physics knowledge,ORG,
0,Stakeholders,NORP,
0,IP,ORG,
0,the Government of Canada,ORG,
0,Sciences and Humanities Research Council,ORG,
0,SSHRC,ORG,
0,"National
Quantum Strategy",ORG,
0,National Quantum,ORG,
0,The Canada Foundation for Innovation,ORG,
0,Budget 2022,ORG,
0,STRATEGY,ORG,
0,the Bank of Canada,ORG,
0,The Standards Council of Canada,ORG,
0,Innovative Solutions Canada,ORG,
0,ISC,ORG,
0,Quantum Computing,ORG,
0,• Give Canadian,ORG,
0,• Invest,ORG,
0,• Convene,ORG,
0,• De-risk,PERSON,
0,• Identify,ORG,
0,quantum computing,ORG,
0,"the Communications
Security Establishment",ORG,
0,Secure Networks Challenge Program,ORG,
0,the Quantum Encryption and Science,ORG,
0,• Develop,ORG,
0,quantum technologies break,ORG,
0,the Government of Canada Work,ORG,
0,Department of National Defence,ORG,
0,Sensor Challenge,ORG,
0,• Make,ORG,
0,Talent and Commercialization,ORG,
0,Canada First Research Excellence Fund,ORG,
0,The Canadian Space Agency’s,ORG,
0,quantum communications,ORG,
0,the Natural Sciences and Engineering,ORG,
0,Research Council of Canada,ORG,
0,NSERC,ORG,
0,the University of Waterloo,ORG,
0,Quebec,GPE,
0,Ontario,GPE,
0,Alberta,GPE,
0,British,NORP,
0,Columbia,GPE,
0,the Perimeter Institute,ORG,
0,the Quantum Valley Ideas Lab,ORG,
0,CFI,ORG,
0,• Alliance,ORG,
0,British Columbia,GPE,
0,the MiQro Innovation Collaborative Center • Alliance,ORG,
0,C2MI,ORG,
0,the Quantum Algorithms Institute,ORG,
0,CSE,ORG,
0,Agency,ORG,
0,DND,ORG,
0,the Quantum Research,ORG,
0,Development Initiative,ORG,
0,QRDI,ORG,
0,NSERC’s Alliance Quantum,ORG,
0,NSERC Alliance,ORG,
0,Alliance Quantum,ORG,
0,the Université de Sherbrooke,ORG,
0,Quantum Science,ORG,
0,DND/Canadian,ORG,
0,Science in Physics,ORG,
0,Armed Forces,ORG,
0,Quantum Leap Challenge,ORG,
0,Quantique,GPE,
0,the Stewart Blusson Quantum,ORG,
0,Pan-Canadian,NORP,
0,Mitacs,PERSON,
0,Mitacs Accelerate International,ORG,
0,EDI,ORG,
0,Alliance International,ORG,
0,"Immigration, Refugees and Citizenship",ORG,
0,Global Affairs Canada,ORG,
0,GAC,ORG,
0,Development Canada,ORG,
0,STEM-,NORP,
0,AI,GPE,
0,the Tri-Agency EDI Action Plan,ORG,
0,Alliance,ORG,
0,Alliance Canada,ORG,
0,Statistics Canada,ORG,
0,The Perimeter Institute’s,ORG,
0,Perimeter Scholars International Masters,ORG,
0,the International Summer School for Young,ORG,
0,Quantum Industry Canada,ORG,
0,Perimeter,ORG,
0,PSI,ORG,
0,Creative Destruction,PERSON,
0,Industrial Research Assistance Program,ORG,
0,Economic Development Agency,ORG,
0,FedDev Ontario,PERSON,
0,SIF,ORG,
0,BDC Deep Tech Venture Fund,ORG,
0,Canada Economic Development,ORG,
0,Quebec Regions,ORG,
0,CED,ORG,
0,International Innovation Program,ORG,
0,Vancouver,GPE,
0,D-Wave,ORG,
0,the Business Development Bank of Canada,ORG,
0,BDC,ORG,
0,Deep Tech Venture Fund,ORG,
0,Toronto,GPE,
0,"Nord
NRC’s",ORG,
0,• Enable,ORG,
0,Creating,PERSON,
0,Supporting,GPE,
0,the Regional Economic Growth,ORG,
0,REGI,ORG,
0,PrairiesCan,ORG,
0,PacifiCan,ORG,
0,The Department of National Defence,ORG,
0,Armed Forces Quantum Science and Technology,ORG,
0,S&T,ORG,
0,The S&T Strategy,ORG,
0,Innovation Clusters,ORG,
0,Quantum Committee,ORG,
0,Quantum Advisory,ORG,
0,"The NQS
Council",ORG,
0,Secretariat,ORG,
0,Council,ORG,
0,The NQS Secretariat,ORG,
0,the Government of Ontario,ORG,
0,the Perimeter Institute for Theoretical Physics,ORG,
0,"the Institute
Alberta",ORG,
0,Waterloo,PERSON,
0,the Government of Alberta,ORG,
0,the Institut Quantique de Sherbrooke,ORG,
0,Quantum City,GPE,
0,Institut Quantique,ORG,
0,IBM,ORG,
0,University of Calgary,ORG,
0,the University of Alberta,ORG,
0,University,ORG,
0,Anyon Systems,ORG,
0,Lethbridge,ORG,
0,"the Government of British Columbia
",ORG,
0,the Sherbrooke Quantum,ORG,
0,Innovation Zone,PERSON,
0,NSERC-UK Research,ORG,
0,UKRI,ORG,
0,Quantum Technologies Competition,ORG,
0,G20,ORG,
0,U.S.,GPE,
0,National Science Foundation,ORG,
0,Canadian Institute for Advanced Research,ORG,
0,the European Commission,ORG,
0,CIFAR,ORG,
0,Insufficient • Augment,ORG,
0,Canada’s • Increase,ORG,
0,GAC’s Trade Commissioner Service,ORG,
0,National Security,ORG,
0,TCS,ORG,
0,Review of Investments,ORG,
0,the Safeguarding Your Research Additionally,ORG,
0,Invest,ORG,
0,Direct Investment Attraction,ORG,
0,the Natural Sciences and Engineering Research Council,ORG,
0,the National Research Council of Canada,ORG,
0,• NSERC Alliance,ORG,
0,• Alliance Quantum,ORG,
0,• Alliance International Quantum,ORG,
0,• Alliance Consortia Quantum,ORG,
0,Quantum Research and Development Initiative,ORG,
0,Research Chairs Program,ORG,
0,• Supports Canadian,ORG,
0,• Enhances Canada’s,ORG,
0,New Frontiers,ORG,
0,Research Fund,ORG,
0,NFRF,ORG,
0,Canada Excellence Research Chairs Program,ORG,
0,CERC,ORG,
0,"Defence Research and Development
• Support",ORG,
0,DRDC,ORG,
0,• Fosters,ORG,
0,NSERC-National Science Foundation,ORG,
0,"the U.S. National Science Foundation
•",ORG,
0,NSF,ORG,
0,Innovation Fund,ORG,
0,Federal department,ORG,
0,John R. Evans Leaders Fund,PERSON,
0,Canadian International Innovation Program,ORG,
0,"Perimeter Institute for Theoretical Physics
• Leads",ORG,
0,• Mitacs,PERSON,
0,Federal Skilled Worker Program,ORG,
0,• Targets,ORG,
0,Global Talent Stream – Employment,ORG,
0,ESDC,ORG,
0,Foreign Worker Program,ORG,
0,• Designed,ORG,
0,Global Skills,ORG,
0,• Features,ORG,
0,Global Talent Occupations List,ORG,
0,Provincial Nominee Program,ORG,
0,Postdoctoral Fellowship/Research Programs,ORG,
0,• Currently,ORG,
0,"Research Affiliate Program – Public Service
Commission of Canada
• Enables",ORG,
0,"COMMERCIALIZATION PILLAR
Commercialization",PERSON,
0,• ISED’s Innovative Solutions Canada,ORG,
0,• Regional,ORG,
0,• Canada Economic Development for Quebec Regions,ORG,
0,• Federal Economic Development Agency,ORG,
0,• Prairies Economic Development Canada,ORG,
0,• Pacific Economic Development Canada,ORG,
0,The ITB Policy,ORG,
0,Canadian Coast Guard,ORG,
0,ITB Policy,ORG,
0,Space Technology Development Program,ORG,
0,Canadian Space Agency,ORG,
0,CSA,ORG,
0,Canada Trade Commissioner Service –,ORG,
0,• The Trade Commissioner Service,ORG,
0,Economic Development Canada,ORG,
0,• Supports,ORG,
0,Business Network,ORG,
0,Quantum Encryption and Science Satellite,ORG,
0,Secure Networks Challenge,ORG,
0,• Provides,ORG,
0,Deep Tech Venture Fund – Business Development,ORG,
0,Bank of Canada,ORG,
1,Germany,GPE,
1,Quantum,ORG,
1,USA,GPE,
1,China,GPE,
1,Great Britain,GPE,
1,European,NORP,
1,Japan,GPE,
1,German,NORP,
1,the Federal Government’s,ORG,
1,quantum,ORG,
1,Vision 2036,ORG,
1,Government,ORG,
1,Federal,ORG,
1,Federal Government,ORG,
1,A. Make,PERSON,
1,→All,NORP,
1,EU,ORG,
1,BMWK,ORG,
1,e. g.,PERSON,
1,BMF,ORG,
1,BMI,ORG,
1,Drive,PERSON,
1,PQC,ORG,
1,→BMI,GPE,
1,BMBF,PERSON,
1,B. Drive,ORG,
1,C. Create,PERSON,
1,Government’s ‘Future Strategy for Research,ORG,
1,info box,PERSON,
1,components11,GPE,
1,SI,ORG,
1,Google,ORG,
1,IBM,ORG,
1,National,ORG,
1,NIST,ORG,
1,NASA,ORG,
1,DARPA,ORG,
1,Federal Government’s Future Package,ORG,
1,the European Union,ORG,
1,govern-,GPE,
1,Micius,ORG,
1,Strengths Weaknesses,ORG,
1,North American,NORP,
1,Opportunities Risks,ORG,
1,non-European,NORP,
1,Federal Govern-,ORG,
1,the Federal Government,ORG,
1,The Federal Government,ORG,
1,the Expert Commission on Research and Innovation17,ORG,
1,The Federal Government’s,ORG,
1,DLR,ORG,
1,Quantum Computing,ORG,
1,tive,ORG,
1,the Federal Germany,ORG,
1,DeepTech & Climate Fonds,ORG,
1,DTCF,ORG,
1,the Future Fund,ORG,
1,High-Tech Gründerfonds,ORG,
1,Centre,GPE,
1,EUR,ORG,
1,AI,GPE,
1,Societal,ORG,
1,CO emission.26 Even,ORG,
1,Computing,PERSON,
1,Mobility,PERSON,
1,Big Data,ORG,
1,Bundeswehr,GPE,
1,Federal Armed Forces,ORG,
1,Quantum Computing Technology,ORG,
1,miniaturisa- and,ORG,
1,International,ORG,
1,"Focus
Group",ORG,
1,Joint Technical,ORG,
1,CEN-CENELEC,ORG,
1,DIN,ORG,
1,"stages,33 e. g.",PERSON,
1,Russian,NORP,
1,Ukraine,GPE,
1,applications.36,ORG,
1,industry40,ORG,
1,Tailor,PERSON,
1,the Gauss Centre for Supercomputing,ORG,
1,Bottlenecks,ORG,
1,DeepTech & Cli-,ORG,
1,"Fonds, Federal Agency",ORG,
1,Disruptive,ORG,
1,Awaken,ORG,
1,"Quantum Future,50",ORG,
1,"commissions,54 academies55",PERSON,
1,associations56,ORG,
1,Overall,PERSON,
1,HPC,ORG,
1,Annex,PERSON,
1,the Quantum Flagship,ORG,
1,Horizon,ORG,
1,Digital Europe,ORG,
1,the EU Commission,ORG,
1,ESA,ORG,
1,pan-European,NORP,
1,the Framework Partnership Agreement for ‘,ORG,
1,Computing Initiative,PERSON,
1,al Government,ORG,
1,Resource,ORG,
1,ly co-financed,PERSON,
1,Characterisation,PERSON,
1,Digital Strategy,ORG,
1,Future Research and Innovation Strategy,ORG,
1,Digital,ORG,
1,Federal Government68 Federal Government’s,ORG,
1,BMBF Research Programme,ORG,
1,Quantum BMBF Research Programme,ORG,
1,the Federal Ministry,ORG,
1,the Gauss Centre,ORG,
1,Supercomputing,GPE,
1,the Framework Programme,ORG,
1,quantum mechanics,ORG,
1,Cyber Security Strategy,ORG,
1,The Cyber Security Strategy,ORG,
1,"the European Cybersecurity
PlanQK",ORG,
1,Artificial Intelligence,ORG,
1,Cloud,PERSON,
1,Intelligence,ORG,
1,the Cybersecurity Strategy,ORG,
1,The Federal Government’s Space Programme75,ORG,
1,the Space Agency,ORG,
1,the National Programme for Space and Innovation,ORG,
1,Agentur,NORP,
1,Cybersicherheit,PERSON,
1,ISO/IEC,ORG,
1,WG2,PERSON,
1,BSI,ORG,
1,ISO,ORG,
1,Studie Entwicklungsstand,PERSON,
1,Sicherheit,GPE,
1,Federal Office for Information,ORG,
1,Entwicklungsstand Quantencomputer,ORG,
1,NISQ,ORG,
1,Intermediate Scale Quantum,ORG,
1,Kryptobibliothek,PERSON,
1,Botan,GPE,
1,BSI Pflege,ORG,
1,"Weiter-
entwicklung",PERSON,
1,QKD,ORG,
1,BSI Integration von Post-Quanten,ORG,
1,Kryptografie,NORP,
1,E-Mail-Client Thunderbird,ORG,
1,derbird,PERSON,
1,P,ORG,
1,Bundesanstalt [National Metrology Institute,ORG,
1,PTB,ORG,
1,Deutschland,GPE,
1,Quantum Communication,ORG,
1,Draft,PERSON,
1,Communication Germany,GPE,
1,the Internet Engineering Task Force,ORG,
1,Quantum Computer Resistant,ORG,
1,Maurer Electronics GmbH,ORG,
1,Berlin,GPE,
1,the Bundesdruckerei Group,ORG,
1,the European Telecommunications,ORG,
1,Standards Institute,ORG,
1,ETSI,ORG,
1,Common Criteria,PERSON,
1,the Federal Data Atlas,ORG,
1,Federal AI Competence Centre,ORG,
1,Bundesdruckerei,PERSON,
1,Bundesquantenallianz,ORG,
1,BQA,ORG,
1,"the Federal
Government",ORG,
1,PlanQK,NORP,
1,BWI,ORG,
1,Quantum Technologies,ORG,
1,Federal Administration,ORG,
1,the Federal Ministry of Finance,ORG,
1,Centre Quantum Enabled,ORG,
1,the Innovation & Technology,ORG,
1,"Deutsche Forschungsgemeinschaft e. V.
",PERSON,
1,German Research Foundation,ORG,
1,DFG,ORG,
1,the Research Training Group Doctoral Experts,ORG,
1,German Weather Service,ORG,
1,DWD,ORG,
1,Weather,PERSON,
1,Clusters of Excellence.77,ORG,
1,ICON,ORG,
1,"Max Planck
Research Centres",ORG,
1,Research Training Groups,PERSON,
1,Clusters Institut,ORG,
1,Computing Center,PERSON,
1,Karlsruhe Institute,ORG,
1,Technologe,ORG,
1,KIT,ORG,
1,the European Research Area,ORG,
1,ERA-Net QuantERA,ORG,
1,Cyber Defence,ORG,
1,Smart Data Research Institute,ORG,
1,the University of the Bundeswehr,ORG,
1,Munich,GPE,
1,The Fraunhofer-Gesellschaft,ORG,
1,Fraunhofer-Gesellschaft,ORG,
1,Förderung,ORG,
1,Forschung e. V. [Fraunhofer Society,PERSON,
1,the Promotion of Applied Research,ORG,
1,FhG,ORG,
1,QUILT,ORG,
1,Complementary,PERSON,
1,the Fraunhofer-Gesellschaft,ORG,
1,IP rights & IP,ORG,
1,German-European,NORP,
1,Mikroelektronik Deutschland,ORG,
1,FMD,ORG,
1,Neuromorphic Computing,ORG,
1,Helmholtz-Gemeinschaft Deutscher,ORG,
1,Forschungszentren e. V.,PERSON,
1,German Research Centres,ORG,
1,HGF,ORG,
1,The Helmholtz Centres,ORG,
1,Helmholtz,ORG,
1,Together,ORG,
1,the Helmholtz Association,ORG,
1,Helmholtz Association,ORG,
1,Hamburg,GPE,
1,Ulm,ORG,
1,Max-Planck-Gesellschaft,ORG,
1,Wissenschaften e. V.,PERSON,
1,Max Planck Society,ORG,
1,Advancement of Science,ORG,
1,The Max Planck Society,ORG,
1,QST,ORG,
1,the Max Planck Institute,ORG,
1,Quantum Optics,ORG,
1,Garching,GPE,
1,MPI,ORG,
1,Physics,ORG,
1,Hanover,GPE,
1,the Physics of Complex Systems,ORG,
1,Dresden,GPE,
1,Erlangen,ORG,
1,"the Max Planck Institutes
∙ Development",ORG,
1,Solid State Research,ORG,
1,Stuttgart,GPE,
1,Science in Saarbrücken,ORG,
1,Nuclear Physics,ORG,
1,Multidisciplinary Natural Sciences,ORG,
1,Chemical Solid-state Physics,ORG,
1,Microstructure Physics,ORG,
1,Halle,GPE,
1,Mathematics,NORP,
1,Science,GPE,
1,Leipzig,GPE,
1,Intelligent Systems,ORG,
1,Europe.81 gen,PERSON,
1,Bochum,GPE,
1,Fritz Haber Institute,ORG,
1,MPG,ORG,
1,Max Planck Quantum Alliance,ORG,
1,"Garching,",ORG,
1,Tübingen,ORG,
1,Saarbrücken,ORG,
1,Munich Quantum Valley,ORG,
1,Heidelberg,ORG,
1,Quantum Valley,ORG,
1,"Physikalisch-Technische Bundesanstalt
Bavaria",ORG,
1,National Metrology Institute of Germany,ORG,
1,the Bavarian Academy,ORG,
1,"the Federal
of Sciences and Humanities",ORG,
1,BAdW,PERSON,
1,the Ludwig- Institute of Metrology (PTB,ORG,
1,Maximilians,NORP,
1,LMU,ORG,
1,Universität München,PERSON,
1,TUM,ORG,
1,Alexander-Universität Erlangen-Nürnberg,ORG,
1,Fraunhofer Gesellschaft,PERSON,
1,the German Aerospace,ORG,
1,the MQV Association,ORG,
1,Bavaria,GPE,
1,Federal Ministry of Education and Research,ORG,
1,Quantum Technologies Stimulus Package,ORG,
1,Federal Ministry for Economic Affairs,ORG,
1,MQV,ORG,
1,QT,ORG,
1,Quantum Technology Competence,ORG,
1,Quantentechnologien,ORG,
1,Grundlagen,PERSON,
1,Airbus,ORG,
1,BMW,ORG,
1,Fujitsu,ORG,
1,Huawei,ORG,
1,Infineon,GPE,
1,Menlo Systems,ORG,
1,Microsoft,ORG,
1,OHB,ORG,
1,Siemens,ORG,
1,Toptica Photonics,PERSON,
