original_doc_index,entity_name,ner_label,quadruple_helix_category
1,Volkswagen,ORG,
1,QTZ,ORG,
1,Quantum Valley Lower,ORG,
1,Saxony,PERSON,
1,QVLS,ORG,
1,Lower Saxony,GPE,
1,the Focus Group,ORG,
1,Joint Technical Committee,ORG,
1,future micro-,ORG,
1,the Leibniz Association,ORG,
1,the Ferdinand Braun Institute,ORG,
1,Leibniz Institute for Highest Frequency Technology,ORG,
1,Wissenschaftsgemeinschaft Gottfried Wilhelm,ORG,
1,the Leibniz Institute for Solid State,ORG,
1,Leibniz e. V.,PERSON,
1,Leibniz Association,ORG,
1,IFW,ORG,
1,the Leibniz Institute for Innova-,ORG,
1,the Leibniz Institute,ORG,
1,Crystal Growth,ORG,
1,the Leibniz Institute for Surface,ORG,
1,the Leibniz Institute for Photonic,ORG,
1,the Paul Drude Institute for Solid,ORG,
1,State Electronics,ORG,
1,PDI,ORG,
1,the Weierstrass Institute,ORG,
1,Applied Analysis and Stochastics,ORG,
1,Leibniz,ORG,
1,Individual Leibniz,PERSON,
1,Leibniz Institutes,ORG,
1,micro-,PERSON,
1,"the
European Research Area",ORG,
1,Zentrum,PERSON,
1,Digitalisierungs-,ORG,
1,Digitisation and Technology Research,ORG,
1,the German Armed Forces,ORG,
1,Corona,GPE,
1,Wohlstand,GPE,
1,Zukun-,PERSON,
1,Securing Prosperity,ORG,
1,the Research Factory Microelectronics Germany,ORG,
1,the Solid State,GPE,
1,NIQC-SC,ORG,
1,Munich Quantum Valley Quantum,ORG,
1,BECCAL,ORG,
1,Bose-Einstein Condensate,PERSON,
1,"Glossary
Defects",ORG,
1,NV,ORG,
1,atomic transitions,PERSON,
1,Describes,PERSON,
1,Refers,ORG,
1,ropean Union,ORG,
1,American,NORP,
2,UK,GPE,
2,Quantum,ORG,
2,"the Department for Science, Innovation and Technology",ORG,
2,AI,GPE,
2,"the National
Quantum Technologies Programme",ORG,
2,Britain,GPE,
2,The Rt Hon Michelle Donelan,PERSON,
2,"State for Science, Innovation and Technology
Executive Summary",ORG,
2,the Integrated Review Refresh,ORG,
2,US,GPE,
2,South Wales,GPE,
2,Scotland,GPE,
2,Innovate,ORG,
2,"the National Physical
Laboratory",ORG,
2,"the National Quantum Technologies
Programme",ORG,
2,• Drive,PERSON,
2,the National Science and Technology Council,ORG,
2,quantum computing,ORG,
2,the Technical Annex,ORG,
2,the National Quantum Computing Centre,ORG,
2,PNT,ORG,
2,National Quantum Computing Centre,ORG,
2,Partnerships Fund,ORG,
2,quantum,ORG,
2,Quantum Skills Taskforce,ORG,
2,Showcase,ORG,
2,Protect,ORG,
2,National Security Investment Act,ORG,
2,Establish the Office for Quantum,ORG,
2,"the Department for Science, Innovation
and Technology",ORG,
2,National Quantum Technologies Programme,ORG,
2,Advisory Board,ORG,
2,Peter Knight,PERSON,
2,the Institute of Physics,ORG,
2,"the
Institution of Engineering and Technology",ORG,
2,techUK,GPE,
2,the Royal Academy,ORG,
2,UKQuantum,ORG,
2,Quantum Technologies,ORG,
2,HPC,ORG,
2,Artur Ekert,PERSON,
2,The National Quantum Technologies Programme,ORG,
2,NQTP,ORG,
2,the Quantum Research Hubs,ORG,
2,Physical Sciences Research Council,ORG,
2,EPSRC,ORG,
2,Hubs,PERSON,
2,"the Commercialising Quantum Technologies
Challenge",ORG,
2,NQCC,ORG,
2,UKRI,ORG,
2,UK;10,GPE,
2,The Quantum Metrology Institute,ORG,
2,the National Physical Laboratory,ORG,
2,NPL,ORG,
2,• A Quantum Technologies for Fundamental Physics,ORG,
2,• Investments,ORG,
2,Centres for Doctoral Training,ORG,
2,MoD,GPE,
2,"Defence Science and Technology
Laboratory",ORG,
2,The National Quantum Computing Centre,ORG,
2,STFC,ORG,
2,Rutherford Appleton Laboratory,ORG,
2,Oxfordshire,GPE,
2,Computing Centre,PERSON,
2,Harwell,PERSON,
2,Teddington,ORG,
2,the Fraunhofer Centre for Applied Photonics,ORG,
2,Glasgow,GPE,
2,the Universities of York,GPE,
2,Birmingham,GPE,
2,Oxford,ORG,
2,The National Hubs,ORG,
2,Quantum Key Distribution,ORG,
2,Quantum Sensors,ORG,
2,UK National Quantum Hub in Sensors and,ORG,
2,RSK,ORG,
2,Teledyne e2V,PERSON,
2,London,GPE,
2,Commercialising Quantum Challenge,ORG,
2,technologies16,GPE,
2,China,GPE,
2,the European Union19,ORG,
2,"year,20",GPE,
2,Japan,GPE,
2,Science and Technology Framework,ORG,
2,Science and Technology Superpower,ORG,
2,"The Science and Technology
Framework",ORG,
2,S&T,ORG,
2,Framework,ORG,
2,This National Quantum Strategy,ORG,
2,Research and Development,ORG,
2,Government,ORG,
2,Quantum Technology,ORG,
2,Research Hubs,PERSON,
2,Centres,ORG,
2,• Accelerator,ORG,
2,• Training,PERSON,
2,• International,ORG,
2,• Infrastructure,ORG,
2,"the National
Quantum Computing Centre",ORG,
2,National Physical Laboratory,ORG,
2,• Underpinning,ORG,
2,"Position Navigation &
Timing",ORG,
2,"Skills
Access",ORG,
2,the US National Science and Technology Council,ORG,
2,EPSRC’s Centres for Doctoral Training,ORG,
2,"the Defence Science and Technology
Laboratory",ORG,
2,"Fellowships
Quantum",ORG,
2,The EPSRC Open Fellowship,ORG,
2,Visa,ORG,
2,The High Potential Individual Route,ORG,
2,the Royal Society,ORG,
2,the Institution of Engineering & Technology,ORG,
2,IET,ORG,
2,IoP,ORG,
2,The UK Science and Technology Framework,ORG,
2,STEM,PERSON,
2,Talent,ORG,
2,Skills,ORG,
2,"The
Department for Education",ORG,
2,the Quantum Skills Taskforce,ORG,
2,STEM Learning’s Quantum,ORG,
2,• Deliver,PERSON,
2,the United States,GPE,
2,India,GPE,
2,the National Quantum Technologies Programme,ORG,
2,"International Partnerships
Quantum",ORG,
2,The Quantum Technologies for Fundamental Physics,ORG,
2,QTFP,ORG,
2,• Collaborate,ORG,
2,the Quantum Tech,ORG,
2,"Societal Good
section",ORG,
2,IP,ORG,
2,OECD,ORG,
2,Global Technology Forum,ORG,
2,the World Economic Forum,ORG,
2,G7,GPE,
2,NATO,ORG,
2,"the Institute of Electrical and Electronics Engineers
Standards Association",ORG,
2,"International Organization for Standardization and International
Electrotechnical Commission",ORG,
2,Innovation Network,PERSON,
2,UK International Tech Strategy,ORG,
2,• Engage,PERSON,
2,"International
Science Partnerships Fund",ORG,
2,"the World
Economic Forum",ORG,
2,NIST,ORG,
2,Canadian,NORP,
2,European,NORP,
2,Quantum Motion,ORG,
2,Quantum Insider,ORG,
2,Robert Bosch Venture Capital,PERSON,
2,British Patient Capital,ORG,
2,Success,ORG,
2,the Institute of Engineering and Technology,ORG,
2,the National Dark Fibre Facility,ORG,
2,Edinburgh,GPE,
2,the Hartree Centre,ORG,
2,"the National Centre for Digital
Innovation",ORG,
2,IBM,ORG,
2,Glentanglement®,PERSON,
2,Coherent Scotland,ORG,
2,the James Watt Nanofabrication Centre,ORG,
2,"the University of
Glasgow",ORG,
2,the Li-Fi Centre,ORG,
2,the University of Strathclyde,ORG,
2,the Fraunhofer Centre for Applied Photonics UK,ORG,
2,"the
University of Strathclyde",ORG,
2,the Quantum Imaging Hub,ORG,
2,the University of Glasgow,ORG,
2,the Universities of,GPE,
2,Heriot-Watt,ORG,
2,Strathclyde,PERSON,
2,Commercialising Quantum Technologies Programme,ORG,
2,Scottish,NORP,
2,UK Quantum Technologies Challenge,ORG,
2,Wales,ORG,
2,CS,ORG,
2,CSconnected,ORG,
2,the UKRI Strength in Places Fund,ORG,
2,"the Institute for Compound
Semiconductors",ORG,
2,Cardiff University,ORG,
2,the Centre for Integrated Semiconductor Materials,ORG,
2,Swansea University,ORG,
2,The CS Centre,ORG,
2,The CS Applications Catapult,ORG,
2,IQE,ORG,
2,KLA,ORG,
2,"Microchip
Technology",ORG,
2,National Quantum Foundry,ORG,
2,Quantum Computing,ORG,
2,• Commission,ORG,
2,the Royal Academy of Engineering,ORG,
2,• Produce,PERSON,
2,Fraunhofer Centre,PERSON,
2,CAP,ORG,
2,"the
Technology & Innovation Centre, University of Strathclyde",ORG,
2,Fraunhofer CAP,PERSON,
2,Optical Ground Receivers,ORG,
2,Fraunhofer,PERSON,
2,Digital,ORG,
2,the Intellectual Property Office,ORG,
2,IPO,ORG,
2,International IP Service,ORG,
2,• Testing,ORG,
2,the National Protective Security Agency,ORG,
2,NPSA,ORG,
2,the National Cyber Security Centre,ORG,
2,"the
Department for Business and Trade",ORG,
2,DBT,ORG,
2,France,GPE,
2,Germany,GPE,
2,post-Brexit,ORG,
2,The British Business Bank,ORG,
2,Bank,ORG,
2,COVID-19,ORG,
2,Future Fund,ORG,
2,the Future Fund,ORG,
2,Breakthrough,PERSON,
2,The National Security Strategic Investment Fund,ORG,
2,NSSIF,ORG,
2,"British
Technology Investments Limited",ORG,
2,Business and Trade,ORG,
2,PsiQuantum,ORG,
2,Daresbury,ORG,
2,England,GPE,
2,"the Hartree National Centre for Digital
Innovation",ORG,
2,the Department for Business and Trade,ORG,
2,the Catalyst Fund,ORG,
2,Supporting,GPE,
2,the Future of Compute,ORG,
2,Quantum Software Laboratory,ORG,
2,the University of Edinburgh,ORG,
2,Oxford Quantum Circuits,ORG,
2,OQC,ORG,
2,the Small Business Research Initiative,ORG,
2,"the National Security Strategic
Investment Fund",ORG,
2,Defence,ORG,
2,MOD,ORG,
2,The MOD Science & Technology Strategy,ORG,
2,• Raise,ORG,
2,• Dedicate,PERSON,
2,the Crick Institute,ORG,
2,Faraday Institution,ORG,
2,Position Navigation & Timing,ORG,
2,Government User Group,ORG,
2,• Agile,ORG,
2,the World Trade Organisation,ORG,
2,G20,ORG,
2,the Council of Europe,ORG,
2,Commonwealth,ORG,
2,UN,ORG,
2,the International Telecommunications Union,ORG,
2,the Regulatory Horizons Council,ORG,
2,the National Security Investment Act,ORG,
2,NCSC,ORG,
2,The Academic Technology Approval Scheme,ORG,
2,ATAS,ORG,
2,Advanced Conventional Military Technology,ORG,
2,The National Security and Investment Act,ORG,
2,NSIA,ORG,
2,Export Controls,ORG,
2,ECJU,ORG,
2,"the Wassenaar
Arrangement",ORG,
2,The National Cyber Security Centre,ORG,
2,White Paper,ORG,
2,QKD,ORG,
2,International Organization for Standardization (,ORG,
2,ISO,ORG,
2,International Electrotechnical Commission,ORG,
2,IEC,ORG,
2,International Telecommunication Union,ORG,
2,Engineering Task Force,ORG,
2,the European Telecommunications Standards Institute,ORG,
2,ETSI,ORG,
2,"the Institute of Electrical
and Electronics Engineers",ORG,
2,the British Standards Institute,ORG,
2,quantum technical standards development,ORG,
2,International Standards Development Organisations,ORG,
2,"The National
Physical Laboratory",ORG,
2,the Research Hubs,ORG,
2,"the National Institute of Standards
and Technology",ORG,
2,The British Standards Institute,ORG,
2,BSI,ORG,
2,ISO/IEC,ORG,
2,CEN/CENELEC,ORG,
2,ISO/IEC/JTC 1/,ORG,
2,Focus Group,ORG,
2,FGQT,ORG,
2,Quantum Challenge,ORG,
2,Quantum Testing and Evaluation,ORG,
2,QTE,ORG,
2,the Cyber Security Strategy 2022,ORG,
2,the Digital Security,ORG,
2,Quantum Metrology Institute,ORG,
2,QMI,ORG,
2,AQML,ORG,
2,NPL Teddington,PERSON,
2,"State for Science, Innovation and Technology",ORG,
2,• Broaden,PERSON,
2,Quantum Strategic Advisory Board,ORG,
2,Royal Academy of Engineering,ORG,
2,TechUK,GPE,
2,Research & Development,ORG,
2,UK Research and Innovation,ORG,
2,National Quantum Research Hubs,ORG,
2,Broaden,PERSON,
2,the NPL Apprenticeship,ORG,
2,Launch,NORP,
2,Develop,ORG,
2,"Position
Navigation & Timing",ORG,
2,Council of Europe,ORG,
2,Commission the Regulatory Horizons Council,ORG,
3,LSN Report,ORG,
3,"USDA Department of Agriculture
DOD Department of Defense
DOE Department of Energy
NIH National Institutes of Health
DOI Department",ORG,
3,"the Interior
DHS Department of Homeland Security
State Department of State
",ORG,
3,NASA National Aeronautics and Space Administration,ORG,
3,NIST National Institute of Standards and Technology,ORG,
3,"NSF National Science Foundation
NSA National Security Agency",ORG,
3,ODNI Office,ORG,
3,"National Intelligence
OMB Office of Management and Budget
OSTP Office of Science and Technology",ORG,
3,Quantum,ORG,
3,the United States,GPE,
3,U.S. Government,ORG,
3,American,NORP,
3,Trump,PERSON,
3,"the
National Science and Technology Council’s",ORG,
3,NSTC,ORG,
3,Foster,PERSON,
3,Establish,NORP,
3,"the National Science and Technology
Council Subcommittee on Quantum Information Science",ORG,
3,Address,ORG,
3,Reach,ORG,
3, Foster,PERSON,
3,U.S. Quantum Consortium,ORG,
3,"the Federal
Government",ORG,
3,Seek,PERSON,
3,Identify,ORG,
3,OSTP,ORG,
3,Grand Challenges,PERSON,
3,NISQ,ORG,
3,U.S.,GPE,
3,SCQIS,ORG,
3,Nation,ORG,
3,Appendix,PERSON,
3,Grand Challenge,ORG,
3,Single,ORG,
3,America,GPE,
3,Government,ORG,
3,the National Science Foundation’s,ORG,
3,NSF,ORG,
3,"Graduate Research Fellowship
Program",ORG,
3,the Accelerating Discovery Program,ORG,
3,"the National Defense Science and Engineering
",ORG,
3,Graduate Fellowship Program,ORG,
3,the Quantum Science and Engineering Program,ORG,
3,Science Undergraduate Laboratory,ORG,
3,"the Graduate Student Research
Program",ORG,
3,the Computational Science Graduate Fellowship Program,ORG,
3,the Department of Energy,ORG,
3,DOE,ORG,
3,the National Institute of Standards and Technology’s,ORG,
3,Quantum Information Science and Engineering,ORG,
3,Network,ORG,
3,the NSTC Committee,ORG,
3,STEM,ORG,
3,quantum workforce development activities,ORG,
3,SBIR,ORG,
3,the Semiconductor Research Corporation,ORG,
3,Council of Advisors on Science and Technology,ORG,
3,"U.S. Quantum
• Workforce Consortium",ORG,
3,• Incubation & • Pre,ORG,
3,• Needs,ORG,
3,• New • Cooperative,ORG,
3,"• Consumers
• Industry
• Government",ORG,
3,"Academia
Industry",ORG,
3,QIS,ORG,
3,The U.S. Government,ORG,
3,Microsystems,NORP,
3,Engineering Sciences Application,ORG,
3,MESA,ORG,
3,Sandia National Laboratories,ORG,
3,the Federal Government,ORG,
3,Federal,ORG,
3,Amplifier Dark,PERSON,
3,"Quantum-Limited
Amplifiers",ORG,
3,Department of Energy,ORG,
3,Tools Ion Trap,PERSON,
3,The Department of Energy's Center,ORG,
3,Nanophase Materials Science,ORG,
3,CNMS,ORG,
3,Quantum Amplifier: Image,PERSON,
3,al UC Berkeley/ Dork,PERSON,
3,Lawrence Livermore Notional,ORG,
3,al Oak,PERSON,
3,MIT,ORG,
3,Lincoln,ORG,
3,Wassenaar,ORG,
3,EAR,ORG,
3,International Traffic in Arms Regulation,ORG,
3,Global Positioning Systems,ORG,
3,Americans,NORP,
3,The United States,GPE,
3,the U.S. Government,ORG,
3,Agency,ORG,
3,David Wineland,PERSON,
3,the Department of Agriculture (USDA),ORG,
3,Department of Defense,ORG,
3,National Institutes of Health,ORG,
3,NIH,ORG,
3,Department of the Interior,ORG,
3,Department of Homeland Security,ORG,
3,DHS,ORG,
3,Department of State (State,ORG,
3,National Aeronautics,ORG,
3,NASA,ORG,
3,National Institute of Standards and Technology,ORG,
3,"National Science
Foundation",ORG,
3,National Security Agency,ORG,
3,NSA,ORG,
3,Office of the Director of National Intelligence (ODNI,ORG,
3,Office of Management and Budget,ORG,
3,Office of Science and Technology Policy,ORG,
3,DOI,ORG,
3,NIST,ORG,
3,T3,ORG,
3,Governmental,GPE,
