Sentence_ID,Doc_ID,Country,Year,Document_Name,entity_name,ner_label,qh_category,qh_sub_category,qh_exact_category,modified_entity_name,finalized_entity_name
688,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BMVg,ORG,,,,,
690,2,GER,2023,Quantum Technologies Conceptual Framework Programme,University of the Bundeswehr Munich,ORG,,,,,
699,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Galileo A,ORG,,,,,
699,2,GER,2023,Quantum Technologies Conceptual Framework Programme,American GPS,ORG,,,,,
699,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Global Positioning System,ORG,,,,,
716,2,GER,2023,Quantum Technologies Conceptual Framework Programme,TRL 5,ORG,,,,,
5,3,UK,2023,National Quantum Strategy,Quantum,ORG,,,,,
8,3,UK,2023,National Quantum Strategy,"Department for Science, Innovation and Technology",ORG,,,,,
8,3,UK,2023,National Quantum Strategy,DSIT,ORG,,,,,
22,3,UK,2023,National Quantum Strategy,Rt Hon Michelle Donelan,ORG,,,,,
64,3,UK,2023,National Quantum Strategy,National Science and Technology Council,ORG,,,,,
83,3,UK,2023,National Quantum Strategy,oA,ORG,,,,,
83,3,UK,2023,National Quantum Strategy,"National Quantum Computing Centre,including",ORG,,,,,
84,3,UK,2023,National Quantum Strategy,International SciencePartnerships Fund,ORG,,,,,
87,3,UK,2023,National Quantum Strategy,Commission,ORG,,,,,
91,3,UK,2023,National Quantum Strategy,National Quantum Computing Centre,ORG,,,,,
95,3,UK,2023,National Quantum Strategy,Office for Quantum,ORG,,,,,
97,3,UK,2023,National Quantum Strategy,National Quantum Technologies Programme,ORG,,,,,
97,3,UK,2023,National Quantum Strategy,Strategic Advisory Board,ORG,,,,,
97,3,UK,2023,National Quantum Strategy,Peter Knight,PER,,,,,
97,3,UK,2023,National Quantum Strategy,Institute of Physics,ORG,,,,,
97,3,UK,2023,National Quantum Strategy,Institution of Engineering and Technology,ORG,,,,,
97,3,UK,2023,National Quantum Strategy,Royal Academy of Engineering,ORG,,,,,
97,3,UK,2023,National Quantum Strategy,UKQuantum,ORG,,,,,
107,3,UK,2023,National Quantum Strategy,Artur Ekert,PER,,,,,
108,3,UK,2023,National Quantum Strategy,National Quantum Technologies Programme  The UK,ORG,,,,,
108,3,UK,2023,National Quantum Strategy,NQTP,ORG,,,,,
109,3,UK,2023,National Quantum Strategy,Quantum Research Hubs,ORG,,,,,
109,3,UK,2023,National Quantum Strategy,theEngineering and Physical Sciences Research Council,ORG,,,,,
109,3,UK,2023,National Quantum Strategy,EPSRC,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,Innovate UK,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,NQCC,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,UKRI,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,Quantum Metrology Institute,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,National Physical Laboratory,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,NPL,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,Centres for Doctoral Training,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,CDTs,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,MoD,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,Defence Science and TechnologyLaboratory,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,Dstl,ORG,,,,,
114,3,UK,2023,National Quantum Strategy,STFC,ORG,,,,,
115,3,UK,2023,National Quantum Strategy,UK Strengths  Today,ORG,,,,,
116,3,UK,2023,National Quantum Strategy,Fraunhofer Centre for Applied Photonics,ORG,,,,,
116,3,UK,2023,National Quantum Strategy,Universities of York,ORG,,,,,
119,3,UK,2023,National Quantum Strategy,National Hubs,ORG,,,,,
121,3,UK,2023,National Quantum Strategy,UK National Quantum Hub in Sensors and Timing and Defence Science and Technology Laboratory,ORG,,,,,
121,3,UK,2023,National Quantum Strategy,RSK,ORG,,,,,
121,3,UK,2023,National Quantum Strategy,Teledyne e2V,ORG,,,,,
128,3,UK,2023,National Quantum Strategy,UK Commercialising Quantum Challenge,ORG,,,,,
143,3,UK,2023,National Quantum Strategy,European Union19,ORG,,,,,
164,3,UK,2023,National Quantum Strategy,Science and Technology Framework,ORG,,,,,
167,3,UK,2023,National Quantum Strategy,Framework,ORG,,,,,
169,3,UK,2023,National Quantum Strategy,National Quantum Strategy,ORG,,,,,
177,3,UK,2023,National Quantum Strategy,Government,ORG,,,,,
178,3,UK,2023,National Quantum Strategy,Quantum Technology Research Hubs andCentres,ORG,,,,,
183,3,UK,2023,National Quantum Strategy,Thehubs,ORG,,,,,
191,3,UK,2023,National Quantum Strategy,NationalQuantum Computing Centre,ORG,,,,,
201,3,UK,2023,National Quantum Strategy,PNT,ORG,,,,,
213,3,UK,2023,National Quantum Strategy,US National Science and Technology Council,ORG,,,,,
218,3,UK,2023,National Quantum Strategy,Doctoral Training,ORG,,,,,
218,3,UK,2023,National Quantum Strategy,Defence Science and Technology Laboratory,ORG,,,,,
219,3,UK,2023,National Quantum Strategy,26  Fellowships  Quantum,ORG,,,,,
221,3,UK,2023,National Quantum Strategy,Joint EPSRC,ORG,,,,,
221,3,UK,2023,National Quantum Strategy,UKRI Future Leaders Fellowship,ORG,,,,,
221,3,UK,2023,National Quantum Strategy,STFC Ernest Rutherford Fellowships,ORG,,,,,
229,3,UK,2023,National Quantum Strategy,Royal Society,ORG,,,,,
233,3,UK,2023,National Quantum Strategy,Institution of Engineering & Technology,ORG,,,,,
233,3,UK,2023,National Quantum Strategy,IET,ORG,,,,,
233,3,UK,2023,National Quantum Strategy,IoP,ORG,,,,,
238,3,UK,2023,National Quantum Strategy,UK Science and Technology Framework,ORG,,,,,
240,3,UK,2023,National Quantum Strategy,Department for Education,ORG,,,,,
241,3,UK,2023,National Quantum Strategy,QuantumTechnologies,ORG,,,,,
242,3,UK,2023,National Quantum Strategy,PhD,ORG,,,,,
246,3,UK,2023,National Quantum Strategy,Quantum Skills Taskforce,ORG,,,,,
249,3,UK,2023,National Quantum Strategy,STEM Learning,ORG,,,,,
249,3,UK,2023,National Quantum Strategy,QuantumAmbassador,ORG,,,,,
256,3,UK,2023,National Quantum Strategy,Quantum Technologies for Fundamental Physics,ORG,,,,,
256,3,UK,2023,National Quantum Strategy,QTFP,ORG,,,,,
264,3,UK,2023,National Quantum Strategy,OECD,ORG,,,,,
264,3,UK,2023,National Quantum Strategy,Global Technology Forum,ORG,,,,,
264,3,UK,2023,National Quantum Strategy,World Economic Forum,ORG,,,,,
264,3,UK,2023,National Quantum Strategy,G7,ORG,,,,,
264,3,UK,2023,National Quantum Strategy,NATO,ORG,,,,,
264,3,UK,2023,National Quantum Strategy,AUKUS,ORG,,,,,
265,3,UK,2023,National Quantum Strategy,Institute of Electrical and Electronics Engineers Standards Association,ORG,,,,,
265,3,UK,2023,National Quantum Strategy,International Organization for Standardization and International Electrotechnical Commission,ORG,,,,,
267,3,UK,2023,National Quantum Strategy,forthcomingUK International Tech Strategy,ORG,,,,,
270,3,UK,2023,National Quantum Strategy,InternationalScience Partnerships Fund,ORG,,,,,
271,3,UK,2023,National Quantum Strategy,WorldEconomic Forum,ORG,,,,,
274,3,UK,2023,National Quantum Strategy,NIST,ORG,,,,,
280,3,UK,2023,National Quantum Strategy,Quantum Motion,ORG,,,,,
280,3,UK,2023,National Quantum Strategy,Quantum Insider,ORG,,,,,
282,3,UK,2023,National Quantum Strategy,Robert Bosch Venture Capital,ORG,,,,,
282,3,UK,2023,National Quantum Strategy,British Patient Capital,ORG,,,,,
290,3,UK,2023,National Quantum Strategy,Institute of Engineering and Technology,ORG,,,,,
298,3,UK,2023,National Quantum Strategy,ISCF,ORG,,,,,
303,3,UK,2023,National Quantum Strategy,Harwell Campus,ORG,,,,,
305,3,UK,2023,National Quantum Strategy,Glentanglement®,ORG,,,,,
306,3,UK,2023,National Quantum Strategy,Coherent Scotland and M Squared,ORG,,,,,
308,3,UK,2023,National Quantum Strategy,University of Glasgow,ORG,,,,,
308,3,UK,2023,National Quantum Strategy,University of Strathclyde,ORG,,,,,
309,3,UK,2023,National Quantum Strategy,Fraunhofer Centre for Applied Photonics UK,ORG,,,,,
310,3,UK,2023,National Quantum Strategy,Quantum Imaging Hub,ORG,,,,,
310,3,UK,2023,National Quantum Strategy,QuantIC,ORG,,,,,
310,3,UK,2023,National Quantum Strategy,Universities of Edinburgh,ORG,,,,,
310,3,UK,2023,National Quantum Strategy,Strathclyde,ORG,,,,,
311,3,UK,2023,National Quantum Strategy,UK Quantum Technologies Challenge,ORG,,,,,
311,3,UK,2023,National Quantum Strategy,The Directory,ORG,,,,,
312,3,UK,2023,National Quantum Strategy,CS,ORG,,,,,
314,3,UK,2023,National Quantum Strategy,UKRI Strength in Places Fund,ORG,,,,,
314,3,UK,2023,National Quantum Strategy,Institute for Compound Semiconductors,ORG,,,,,
314,3,UK,2023,National Quantum Strategy,Future CS Manufacturing Hub,ORG,,,,,
314,3,UK,2023,National Quantum Strategy,Cardiff University,ORG,,,,,
314,3,UK,2023,National Quantum Strategy,Centre for Integrated Semiconductor Materials,ORG,,,,,
314,3,UK,2023,National Quantum Strategy,Swansea University,ORG,,,,,
315,3,UK,2023,National Quantum Strategy,The CS Centre,ORG,,,,,
315,3,UK,2023,National Quantum Strategy,The CS Applications Catapult,ORG,,,,,
316,3,UK,2023,National Quantum Strategy,IQE,ORG,,,,,
316,3,UK,2023,National Quantum Strategy,KLA,ORG,,,,,
316,3,UK,2023,National Quantum Strategy,Microchip Technology,ORG,,,,,
318,3,UK,2023,National Quantum Strategy,UK National Quantum Foundry,ORG,,,,,
325,3,UK,2023,National Quantum Strategy,Quantum Computing,ORG,,,,,
335,3,UK,2023,National Quantum Strategy,CAP,ORG,,,,,
335,3,UK,2023,National Quantum Strategy,Glasgow  The Fraunhofer CAP UK,ORG,,,,,
338,3,UK,2023,National Quantum Strategy,Fraunhofer CAP,ORG,,,,,
341,3,UK,2023,National Quantum Strategy,Fraunhofer,ORG,,,,,
343,3,UK,2023,National Quantum Strategy,Government Innovation Hub,ORG,,,,,
344,3,UK,2023,National Quantum Strategy,"EDGE programmes,ICURe",ORG,,,,,
345,3,UK,2023,National Quantum Strategy,Intellectual Property Office,ORG,,,,,
345,3,UK,2023,National Quantum Strategy,IPO,ORG,,,,,
346,3,UK,2023,National Quantum Strategy,IP Service,ORG,,,,,
348,3,UK,2023,National Quantum Strategy,NPLare,ORG,,,,,
349,3,UK,2023,National Quantum Strategy,National Protective Security Agency,ORG,,,,,
349,3,UK,2023,National Quantum Strategy,NPSA,ORG,,,,,
349,3,UK,2023,National Quantum Strategy,CPNI,ORG,,,,,
349,3,UK,2023,National Quantum Strategy,National Cyber Security Centre,ORG,,,,,
349,3,UK,2023,National Quantum Strategy,NCSC,ORG,,,,,
350,3,UK,2023,National Quantum Strategy,DBT,ORG,,,,,
352,3,UK,2023,National Quantum Strategy,DBTalso,ORG,,,,,
365,3,UK,2023,National Quantum Strategy,British Business Bank,ORG,,,,,
366,3,UK,2023,National Quantum Strategy,Bank,ORG,,,,,
366,3,UK,2023,National Quantum Strategy,UK Innovation Strategy,ORG,,,,,
367,3,UK,2023,National Quantum Strategy,BPC,ORG,,,,,
369,3,UK,2023,National Quantum Strategy,Future Fund,ORG,,,,,
372,3,UK,2023,National Quantum Strategy,Oxford Quantum Circuits’,ORG,,,,,
373,3,UK,2023,National Quantum Strategy,National Security Strategic Investment Fund,ORG,,,,,
373,3,UK,2023,National Quantum Strategy,NSSIF,ORG,,,,,
377,3,UK,2023,National Quantum Strategy,British Technology Investments Limited,ORG,,,,,
383,3,UK,2023,National Quantum Strategy,Department forBusiness and Trade,ORG,,,,,
388,3,UK,2023,National Quantum Strategy,PsiQuantum,ORG,,,,,
389,3,UK,2023,National Quantum Strategy,IBM,ORG,,,,,
389,3,UK,2023,National Quantum Strategy,Hartree National Centre for Digital Innovation,ORG,,,,,
391,3,UK,2023,National Quantum Strategy,Department for Business and Trade,ORG,,,,,
392,3,UK,2023,National Quantum Strategy,Quantum Technologies,ORG,,,,,
395,3,UK,2023,National Quantum Strategy,EY,ORG,,,,,
402,3,UK,2023,National Quantum Strategy,Catalyst Fund,ORG,,,,,
438,3,UK,2023,National Quantum Strategy,Quantum Software Laboratory,ORG,,,,,
438,3,UK,2023,National Quantum Strategy,University of Edinburgh,ORG,,,,,
441,3,UK,2023,National Quantum Strategy,Oxford Quantum Circuits,ORG,,,,,
441,3,UK,2023,National Quantum Strategy,OQC,ORG,,,,,
442,3,UK,2023,National Quantum Strategy,SparQ,ORG,,,,,
447,3,UK,2023,National Quantum Strategy,Small Business Research Initiative,ORG,,,,,
447,3,UK,2023,National Quantum Strategy,SBRI,ORG,,,,,
450,3,UK,2023,National Quantum Strategy,MOD,ORG,,,,,
454,3,UK,2023,National Quantum Strategy,MOD Science & Technology Strategy,ORG,,,,,
455,3,UK,2023,National Quantum Strategy,Defence,ORG,,,,,
462,3,UK,2023,National Quantum Strategy,Crick Institute,ORG,,,,,
462,3,UK,2023,National Quantum Strategy,Faraday Institution,ORG,,,,,
478,3,UK,2023,National Quantum Strategy,World Economic Forum Global Future Council,ORG,,,,,
478,3,UK,2023,National Quantum Strategy,WEF Global Future Councils,ORG,,,,,
484,3,UK,2023,National Quantum Strategy,World Trade Organisation,ORG,,,,,
484,3,UK,2023,National Quantum Strategy,G20,ORG,,,,,
484,3,UK,2023,National Quantum Strategy,Council of Europe,ORG,,,,,
484,3,UK,2023,National Quantum Strategy,Commonwealth,ORG,,,,,
484,3,UK,2023,National Quantum Strategy,"UN,including",ORG,,,,,
484,3,UK,2023,National Quantum Strategy,International Telecommunications Union,ORG,,,,,
484,3,UK,2023,National Quantum Strategy,ITU,ORG,,,,,
485,3,UK,2023,National Quantum Strategy,Regulatory Horizons Council,ORG,,,,,
492,3,UK,2023,National Quantum Strategy,NSI,ORG,,,,,
494,3,UK,2023,National Quantum Strategy,Trusted Research,ORG,,,,,
497,3,UK,2023,National Quantum Strategy,Academic Technology Approval Scheme,ORG,,,,,
497,3,UK,2023,National Quantum Strategy,ATAS,ORG,,,,,
498,3,UK,2023,National Quantum Strategy,Advanced Conventional Military Technology,ORG,,,,,
498,3,UK,2023,National Quantum Strategy,ACMT,ORG,,,,,
500,3,UK,2023,National Quantum Strategy,National Security and Investment Act,ORG,,,,,
500,3,UK,2023,National Quantum Strategy,NSIA,ORG,,,,,
508,3,UK,2023,National Quantum Strategy,ECJU,ORG,,,,,
508,3,UK,2023,National Quantum Strategy,Wassenaar Arrangement,ORG,,,,,
531,3,UK,2023,National Quantum Strategy,International Organization for Standardization,ORG,,,,,
531,3,UK,2023,National Quantum Strategy,ISO,ORG,,,,,
531,3,UK,2023,National Quantum Strategy,International Electrotechnical Commission,ORG,,,,,
531,3,UK,2023,National Quantum Strategy,IEC,ORG,,,,,
531,3,UK,2023,National Quantum Strategy,International Telecommunication Union,ORG,,,,,
531,3,UK,2023,National Quantum Strategy,Internet Engineering Task Force,ORG,,,,,
531,3,UK,2023,National Quantum Strategy,IETF,ORG,,,,,
531,3,UK,2023,National Quantum Strategy,European Telecommunications Standards Institute,ORG,,,,,
531,3,UK,2023,National Quantum Strategy,ETSI,ORG,,,,,
531,3,UK,2023,National Quantum Strategy,Institute of Electrical and Electronics Engineers,ORG,,,,,
531,3,UK,2023,National Quantum Strategy,IEEE,ORG,,,,,
533,3,UK,2023,National Quantum Strategy,British Standards Institute,ORG,,,,,
533,3,UK,2023,National Quantum Strategy,National PhysicalLaboratory and MOD,ORG,,,,,
535,3,UK,2023,National Quantum Strategy,International Standards Development Organisations,ORG,,,,,
535,3,UK,2023,National Quantum Strategy,SDOs,ORG,,,,,
536,3,UK,2023,National Quantum Strategy,National Institute of Standards and Technology,ORG,,,,,
537,3,UK,2023,National Quantum Strategy,BSI,ORG,,,,,
537,3,UK,2023,National Quantum Strategy,CENELEC,ORG,,,,,
539,3,UK,2023,National Quantum Strategy,JTC,ORG,,,,,
539,3,UK,2023,National Quantum Strategy,CEN,ORG,,,,,
539,3,UK,2023,National Quantum Strategy,CENELEC Focus Group,ORG,,,,,
539,3,UK,2023,National Quantum Strategy,FGQT,ORG,,,,,
552,3,UK,2023,National Quantum Strategy,National Physical Laboratory  The Quantum Metrology Institute,ORG,,,,,
552,3,UK,2023,National Quantum Strategy,QMI,ORG,,,,,
558,3,UK,2023,National Quantum Strategy,Advanced Quantum Metrology Laboratory,ORG,,,,,
558,3,UK,2023,National Quantum Strategy,AQML,ORG,,,,,
558,3,UK,2023,National Quantum Strategy,NPL Teddington,ORG,,,,,
578,3,UK,2023,National Quantum Strategy,theQuantum Strategic Advisory Board,ORG,,,,,
579,3,UK,2023,National Quantum Strategy,theRoyal Academy of Engineering,ORG,,,,,
579,3,UK,2023,National Quantum Strategy,Institute of Engineering and Technology andTechUK,ORG,,,,,
581,3,UK,2023,National Quantum Strategy,UK Research and Innovation,ORG,,,,,
595,3,UK,2023,National Quantum Strategy,UK International Tech Strategy,ORG,,,,,
598,3,UK,2023,National Quantum Strategy,International Science Partnerships Fund    Demonstrate UK,ORG,,,,,
623,3,UK,2023,National Quantum Strategy,Government User Group,ORG,,,,,
628,3,UK,2023,National Quantum Strategy,UN,ORG,,,,,
629,3,UK,2023,National Quantum Strategy,Quantum Technology,ORG,,,,,
1,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,QIS,ORG,,,,,
7,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Trump,ORG,,,,,
9,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,National Science and Technology Council,ORG,,,,,
9,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,NSTC,ORG,,,,,
9,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Quantum Information Science,ORG,,,,,
9,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,SCQIS,ORG,,,,,
10,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Nation,ORG,,,,,
15,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,United States’,ORG,,,,,
16,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,National Science and Technology Council Subcommittee on Quantum Information Science,ORG,,,,,
16,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,U.S. Quantum Consortium,ORG,,,,,
16,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Federal Government,ORG,,,,,
21,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,OSTP,ORG,,,,,
25,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Trump Administration,ORG,,,,,
26,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Government,ORG,,,,,
56,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Grand Challenges,ORG,,,,,
61,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,NISQ,ORG,,,,,
75,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,National Science Foundation,ORG,,,,,
75,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,NSF,ORG,,,,,
75,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,National Defense Science and Engineering Graduate Fellowship Program,ORG,,,,,
75,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Quantum Science and Engineering Program,ORG,,,,,
75,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Department of Defense,ORG,,,,,
75,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,DOD,ORG,,,,,
75,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Department of Energy,ORG,,,,,
75,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,DOE,ORG,,,,,
75,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,National Institute of Standards and Technology’s,ORG,,,,,
75,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,NIST,ORG,,,,,
79,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Quantum Science and Engineering,ORG,,,,,
86,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,STEM,ORG,,,,,
100,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,SBIR,ORG,,,,,
102,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Semiconductor Research Corporation,ORG,,,,,
104,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Council of Advisors on Science and Technology,ORG,,,,,
105,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Government—,ORG,,,,,
112,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,U.S. Government,ORG,,,,,
118,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,U.S.  Quantum Consortium,ORG,,,,,
126,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Oak   Ridge’s Center for Nanophase Materials Science,ORG,,,,,
128,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Microsystems and   Engineering Sciences Application,ORG,,,,,
128,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,MESA,ORG,,,,,
128,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Sandia National Laboratories,ORG,,,,,
131,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Federal,ORG,,,,,
147,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,EAR,ORG,,,,,
147,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,International Traffic in Arms Regulation,ORG,,,,,
147,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,ITAR,ORG,,,,,
173,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Agency,ORG,,,,,
181,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,David Wineland,PER,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Department of Agriculture,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,USDA,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,National Institutes of Health,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,NIH,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Department of the Interior,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,DOI,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Department of Homeland Security,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,DHS,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Department of State,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,National Aeronautics and Space Administration,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,NASA,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,National Institute of Standards and Technology,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,National Security Agency,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,NSA,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,National Intelligence,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,ODNI,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Office of Management and Budget,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,OMB,ORG,,,,,
186,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,Office of Science and Technology Policy,ORG,,,,,
190,4,USA,2018,NATIONAL STRATEGIC  OVERVIEW FOR QUANTUM  INFORMATION SCIENCE,S3,ORG,,,,,
