Paragraph_ID,Doc_ID,Country,Year,Document_Name,entity_name,ner_label,qh_category,qh_sub_category,qh_exact_category,modified_entity_name,finalized_entity_name
11,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BMI,ORG,Government,Policy Makers,Federal Department; Ministry,False,BMI
11,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BMWK,ORG,Government,Policy Makers,Federal Department; Ministry,False,BMWK
26,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government’s ‘Future Strategy for Research and Innovation’,ORG,not an actor,not an actor,Strategic Document; not an actor,False,Federal Government’s ‘Future Strategy for Research and Innovation’
28,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Google,ORG,Industry,Private Firms (Corporates),MNE; Technology Provider,False,Google
28,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IBM,ORG,Industry,Private Firms (Corporates),MNE; Technology Provider,False,IBM
28,2,GER,2023,Quantum Technologies Conceptual Framework Programme,USA,ORG,not an actor,not an actor,country; not an actor,False,USA
28,2,GER,2023,Quantum Technologies Conceptual Framework Programme,NIST,ORG,Government,Federal Agency,Federal Agency; International Standard Body; US,False,NIST
28,2,GER,2023,Quantum Technologies Conceptual Framework Programme,NASA,ORG,Government,Federal Agency,Federal Agency; Regulatory Authority; US,False,NASA
28,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DARPA,ORG,Government,Funding Agencies,Funding; US,False,DARPA
28,2,GER,2023,Quantum Technologies Conceptual Framework Programme,European Union,ORG,Government,Policy Makers,Political Union; Supranational Organization,False,European Union
28,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government’s Future Package,ORG,not an actor,not an actor,not an actor,False,Federal Government’s Future Package
54,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Expert Commission on Research and Innovation17,ORG,Government,Policy Makers,Advisory Service; Commission,False,Expert Commission on Research and Innovation17
60,2,GER,2023,Quantum Technologies Conceptual Framework Programme,German Aerospace Centre,ORG,Academia,Public Research Orgs (PROs),National Research Center; Space Agency,False,German Aerospace Centre
60,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DLR,ORG,Academia,Public Research Orgs (PROs),National Research Center; Space Agency,False,DLR
61,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DeepTech & Climate Fonds,ORG,Industry,Venture Capital / Investors,Corporate VC; Fund; Investment; VC,False,DeepTech & Climate Fonds
61,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DTCF,ORG,Industry,Venture Capital / Investors,Corporate VC,False,DTCF
61,2,GER,2023,Quantum Technologies Conceptual Framework Programme,HTGF,ORG,Industry,Venture Capital / Investors,Fund; Investment; Public-Private Partnership Fund; VC,False,HTGF
61,2,GER,2023,Quantum Technologies Conceptual Framework Programme,theDTCF,ORG,,,,True,DTCF
68,2,GER,2023,Quantum Technologies Conceptual Framework Programme,FederalGovernment,ORG,not specified,not specified,not specified,False,FederalGovernment
71,2,GER,2023,Quantum Technologies Conceptual Framework Programme,European Earth,ORG,not an actor,not an actor,Mission; Program; not an actor,True,European Earth observation mission
73,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundeswehr,ORG,Government,Policy Makers,Armed Forces; Federal Agency; Federal Department; Military,False,Bundeswehr
73,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Armed Forces,ORG,Government,Policy Makers,Armed Forces; Federal Agency; Military; Ministry,False,Federal Armed Forces
86,2,GER,2023,Quantum Technologies Conceptual Framework Programme,CEN-CENELEC Quantum Technology Focus Group,ORG,Civil Society,Intermediaries,Standardization; Technical Committee,False,CEN-CENELEC Quantum Technology Focus Group
86,2,GER,2023,Quantum Technologies Conceptual Framework Programme,CEN-CENELEC,ORG,Civil Society,Intermediaries,EU; Standardization,False,CEN-CENELEC
86,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DIN,ORG,Civil Society,Intermediaries,Standardization,False,DIN
88,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Q.ANT,ORG,Industry,Start-ups,Corporate Spin-Off; Subsidiary,False,Q.ANT
96,2,GER,2023,Quantum Technologies Conceptual Framework Programme,"Federal Government,quantum",ORG,not specified,not specified,not specified,False,"Federal Government,quantum"
96,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Gauss Centre for Supercomputing,ORG,Academia,Public Research Orgs (PROs),Institute; National Lab; Scientific infrastructure provider,False,Gauss Centre for Supercomputing
102,2,GER,2023,Quantum Technologies Conceptual Framework Programme,High-Tech Gründerfonds,ORG,,,,False,High-Tech Gründerfonds
102,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Agency for Disruptive Innovation SPRIN-D,ORG,Government,Funding Agencies,Federal Agency; Funding,False,Federal Agency for Disruptive Innovation SPRIN-D
108,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government The Federal Government,ORG,not specified,not specified,not specified,False,Federal Government The Federal Government
109,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Institute of Quantum Optics,ORG,Academia,Public Research Orgs (PROs),Institute,False,Max Planck Institute of Quantum Optics
110,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Horizon Europe,ORG,not an actor,not an actor,Funding; Program; not an actor,False,Horizon Europe
110,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Digital Europe,ORG,not an actor,not an actor,EU; Funding; Program; not an actor,False,Digital Europe
110,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QuantERA,ORG,not an actor,not an actor,Funding; Program; not an actor,False,QuantERA
110,2,GER,2023,Quantum Technologies Conceptual Framework Programme,EU Commission,ORG,Government,Policy Makers,EU; Supranational Organization,False,EU Commission
110,2,GER,2023,Quantum Technologies Conceptual Framework Programme,ESA,ORG,Government,Federal Agency,Europe; Federal Agency; Regulatory Authority; Space Agency,False,ESA
110,2,GER,2023,Quantum Technologies Conceptual Framework Programme,EuroQCI,ORG,not an actor,not an actor,Infrastructure Initiative; not an actor,False,EuroQCI
134,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Annex,ORG,not specified,not specified,not specified,False,Annex
135,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government68 The Future Strategy for Research and Innovation,ORG,not an actor,not an actor,Strategic Document; not an actor,True,The Future Strategy for Research and Innovation
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Cyber Security Strategy,ORG,not an actor,not an actor,Strategic Document; not an actor,False,Cyber Security Strategy
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Cyber Security Strategy for Germany,ORG,not an actor,not an actor,Strategic Document; not an actor,False,Cyber Security Strategy for Germany
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal States,ORG,not specified,not specified,not specified,False,Federal States
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,European Cybersecurity Strategy,ORG,not an actor,not an actor,EU; Strategic Document; not an actor,False,European Cybersecurity Strategy
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Cybersecurity Strategy for Germany,ORG,not an actor,not an actor,Strategic Document; not an actor,False,Cybersecurity Strategy for Germany
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Space Agency,ORG,Academia,Public Research Orgs (PROs),National Research Center; Space Agency,False,Space Agency
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,National Programme for Space and Innovation,ORG,not an actor,not an actor,Program; Strategic Document; not an actor,False,National Programme for Space and Innovation
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Ecosystem for Quantum assisted Artificial Intelligence,ORG,Civil Society,Intermediaries,Alliance; Innovation Hub; Innovation platform,True,PlanQK – Platform and Ecosystem for Quantum assisted Artificial Intelligence
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Agentur für Innovation in der Cybersicherheit GmbH,ORG,Government,Federal Agency,Federal Agency; Funding,False,Agentur für Innovation in der Cybersicherheit GmbH
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesamt für Sicherheit in der Informationstechnik,ORG,Government,Regulatory Agency,Federal Agency; Regulatory Authority; Standardization,False,Bundesamt für Sicherheit in der Informationstechnik
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Office for Information  Security,ORG,Government,Regulatory Agency,Federal Agency; Regulatory Authority; Standardization,False,Federal Office for Information  Security
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BSI,ORG,Government,Regulatory Agency,Federal Agency; Regulatory Authority; Standardization,False,BSI
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,ISO,ORG,Civil Society,Intermediaries,International Standard Body; Standardization,False,ISO
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IEC,ORG,Civil Society,Intermediaries,International Standard Body; Standardization,False,IEC
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,NISQ,ORG,not an actor,not an actor,Technical Term; not an actor,False,NISQ
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Thunderbird,ORG,not an actor,not an actor,Application; not an actor,False,Thunderbird
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,OpenPGP,ORG,not an actor,not an actor,Standard; Technical Protocol; not an actor,False,OpenPGP
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Internet Engineering Task Force,ORG,Civil Society,Intermediaries,International Standard Body; Standardization,False,Internet Engineering Task Force
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IETF,ORG,Civil Society,Intermediaries,International Standard Body; Standardization,False,IETF
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,European Telecommunications Standards Institute,ORG,Civil Society,Intermediaries,EU; International Standard Body; Standardization,False,European Telecommunications Standards Institute
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,ETSI,ORG,Civil Society,Intermediaries,EU; International Standard Body; Standardization,False,ETSI
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Physikalisch-Technische Bundesanstalt,ORG,Academia,Public Research Orgs (PROs),Institute; National Metrology Institute; National Research Center,False,Physikalisch-Technische Bundesanstalt
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,National Metrology Institute of Germany,ORG,Academia,Public Research Orgs (PROs),Institute; National Metrology Institute; National Research Center,False,National Metrology Institute of Germany
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,Academia,Public Research Orgs (PROs),Institute; National Metrology Institute; National Research Center,False,PTB
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Schirmprojekt Quantenkommunikation Deutschland,ORG,not an actor,not an actor,Project; not an actor,False,Schirmprojekt Quantenkommunikation Deutschland
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Quantum Communication Germany,ORG,not an actor,not an actor,Project; not an actor,False,Quantum Communication Germany
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesdruckerei GmbH Bundesdruckerei GmbH,ORG,Industry,State-Owned Enterprises (SOEs),Security Technology Provider; Technology Provider,False,Bundesdruckerei GmbH Bundesdruckerei GmbH
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Maurer Electronics GmbH,ORG,Industry,State-Owned Enterprises (SOEs),Hardware Manufacturer; Technology Provider,False,Maurer Electronics GmbH
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesdruckerei Group,ORG,Industry,State-Owned Enterprises (SOEs),Holding Company; Technology Group; Technology Provider,False,Bundesdruckerei Group
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesdruckerei GmbH,ORG,Industry,State-Owned Enterprises (SOEs),Security Technology Provider; Technology Provider,False,Bundesdruckerei GmbH
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesdruckerei,ORG,Industry,State-Owned Enterprises (SOEs),Security Technology Provider; Technology Provider,False,Bundesdruckerei
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Administration,ORG,not specified,not specified,not specified,False,Federal Administration
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Ministry of Finance,ORG,Government,Policy Makers,Federal Department; Ministry,False,Federal Ministry of Finance
139,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Data Atlas,ORG,not an actor,not an actor,Data Repository; not an actor,False,Federal Data Atlas
139,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal AI Competence Centre,ORG,Government,Public Administration,Advisory Service; Competence Center,False,Federal AI Competence Centre
139,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DB Systel,ORG,Industry,State-Owned Enterprises (SOEs),ICT Solutions Provider; Technology Provider,False,DB Systel
139,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesquantenallianz,ORG,Civil Society,Intermediaries,Alliance; Consortium; Coordination Platform; Industry Association,False,Bundesquantenallianz
139,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BQA,ORG,Civil Society,Intermediaries,Alliance; Industry Association; Network,False,BQA
139,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BAM,ORG,Academia,Public Research Orgs (PROs),Federal Research Agency; Institute; Laboratory; National Lab,False,BAM
139,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BWI GmbH BWI GmbH,ORG,Industry,Private Firms (Corporates),SME; Technology Provider,True,BWI GmbH
139,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BWI,ORG,Industry,Private Firms (Corporates),SME; Technology Provider,False,BWI
139,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Deutsche Forschungsgemeinschaft e,ORG,Government,Funding Agencies,Funding; Grant; Research Council,True,Deutsche Forschungsgemeinschaft e.V.
139,2,GER,2023,Quantum Technologies Conceptual Framework Programme,German Research Foundation,ORG,Government,Funding Agencies,Funding; Grant; Research Council,False,German Research Foundation
139,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DFG,ORG,Government,Funding Agencies,Funding; Grant; Research Council,False,DFG
139,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Clusters of Excellence,ORG,not specified,not specified,not specified,False,Clusters of Excellence
139,2,GER,2023,Quantum Technologies Conceptual Framework Programme,European Research Area,ORG,not an actor,not an actor,Research Area; not an actor,False,European Research Area
139,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Research Training Group,ORG,not specified,not specified,not specified,False,Research Training Group
139,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Deutscher Wetterdienst,ORG,Academia,Public Research Orgs (PROs),Federal Research Agency; National Metrology Institute,False,Deutscher Wetterdienst
139,2,GER,2023,Quantum Technologies Conceptual Framework Programme,German Weather Service,ORG,Academia,Public Research Orgs (PROs),Federal Research Agency; National Metrology Institute,False,German Weather Service
140,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DWD,ORG,Academia,Public Research Orgs (PROs),Federal Research Agency; National Metrology Institute,False,DWD
140,2,GER,2023,Quantum Technologies Conceptual Framework Programme,ICON,ORG,,,,,
140,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Institut für Meteorology,ORG,,,,,
140,2,GER,2023,Quantum Technologies Conceptual Framework Programme,MPI-M,ORG,,,,,
140,2,GER,2023,Quantum Technologies Conceptual Framework Programme,German Climate Computing Center,ORG,,,,,
140,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DKRZ,ORG,,,,,
140,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Karlsruhe Institute of Technologe,ORG,,,,,
140,2,GER,2023,Quantum Technologies Conceptual Framework Programme,KIT,ORG,,,,,
140,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Cyber Defence and Smart Data Research Institute,ORG,,,,,
140,2,GER,2023,Quantum Technologies Conceptual Framework Programme,FI,ORG,,,,,
140,2,GER,2023,Quantum Technologies Conceptual Framework Programme,University of the Bundeswehr Munich The FI CODE,ORG,,,,,
141,2,GER,2023,Quantum Technologies Conceptual Framework Programme,FI CODE,ORG,,,,,
141,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IBM Q Hub,ORG,,,,,
141,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Fraunhofer Society for the Promotion of Applied Research,ORG,,,,,
141,2,GER,2023,Quantum Technologies Conceptual Framework Programme,FhG,ORG,,,,,
141,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Fraunhofer-Gesellschaft,ORG,,,,,
142,2,GER,2023,Quantum Technologies Conceptual Framework Programme,theFraunhofer-Gesellschaft,ORG,,,,,
146,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Deutschland GmbH,ORG,,,,,
150,2,GER,2023,Quantum Technologies Conceptual Framework Programme,ForschungsfabrikMikroelektronik Deutschland,ORG,,,,,
150,2,GER,2023,Quantum Technologies Conceptual Framework Programme,FMD,ORG,,,,,
151,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Helmholtz-Gemeinschaft Deutscher Forschungszentren e,ORG,,,,,
151,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Helmholtz Association of German Research Centres,ORG,,,,,
151,2,GER,2023,Quantum Technologies Conceptual Framework Programme,HGF,ORG,,,,,
151,2,GER,2023,Quantum Technologies Conceptual Framework Programme,The Helmholtz Centres,ORG,,,,,
151,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Helmholtz Quantum,ORG,,,,,
151,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Helmholtz Association,ORG,,,,,
151,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Helmholtz,ORG,,,,,
157,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DLR Quantum Computing Initiative,ORG,,,,,
157,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max-Planck-Gesellschaft zur Förderung der Wissenschaften e,ORG,,,,,
157,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Society for the Advancement of Science,ORG,,,,,
157,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Society,ORG,,,,,
157,2,GER,2023,Quantum Technologies Conceptual Framework Programme,MPG,ORG,,,,,
157,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Institute,ORG,,,,,
157,2,GER,2023,Quantum Technologies Conceptual Framework Programme,MPI,ORG,,,,,
157,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Quantum Optics,ORG,,,,,
157,2,GER,2023,Quantum Technologies Conceptual Framework Programme,MPI for Gravitational Physics,ORG,,,,,
157,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Physics of Light,ORG,,,,,
157,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Institutes for Solid State Research in Stuttgart,ORG,,,,,
157,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Multidisciplinary Natural Sciences,ORG,,,,,
157,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Structure and Dynamics of Matter,ORG,,,,,
157,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Fritz Haber Institute,ORG,,,,,
157,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QST,ORG,,,,,
159,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Garching,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Quantum Alliance,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,MPQA,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,MQV,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bavarian Academy of Sciences and Humanities,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BAdW,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Ludwig- Maximilians-Universität München,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,LMU,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Tech-nische Universität München,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,TUM,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Friedrich- Alexander-Universität Erlangen-Nürnberg,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,FAU,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Fraunhofer Gesellschaft,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,German Aerospace Center,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,MQV Association,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Free State of Bavaria,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Ministry of Education and Research,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Quantum Technologies Stimulus Package,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Ministry for Economic Affairs and Climate Action,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Centre for Quantum Computing and Quantum Technol-ogies,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,ZQQ,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Airbus,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BMW,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Fujitsu,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Huawei,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Infineon,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Menlo Systems,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Microsoft,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,OHB,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Rohde&Schwarz,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Siemens,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Toptica Photonics,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Volkswagen,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Institute of Metrology,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QT,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Quantum Technology Competence Centre,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QTZ,ORG,,,,,
164,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QTcomponents,ORG,,,,,
168,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QVLS,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Joint Technical Committee,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Wissenschaftsgemeinschaft Gottfried Wilhelm Leibniz e. V.,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Association,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Ferdinand Braun Institute,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Institute for Highest Frequency Technology,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,FBH,ORG,,,,,
