Paragraph_ID,Doc_ID,Country,Year,Document_Name,entity_name,ner_label,qh_category,qh_sub_category,qh_exact_category,modified_entity_name,finalized_entity_name
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Institute for Solid State and Materials Research,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IFW,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Institute for Innovative Microelectronics,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IHP,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Institute for Crystal Growth,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IKZ,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Institute for Surface Modification,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IOM,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Institute for Photonic Technologies,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IPHT,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Paul Drude Institute for Solid State Electronics,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,PDI,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Weierstrass Institute for Applied Analysis and Stochastics,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,WIAS,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Institutes,ORG,,,,,
170,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Research Factory Microelectronics Germany,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QSolid,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Quantum Computers,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Solid State,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,MU-NIQC-SC,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Munich Quantum Valley Quantum Comput-er Demonstrators,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BECCAL,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bose-Einstein Condensate,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Cold Atom Lab,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,International Space Station,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Zentrum für Digitalisierungs,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Technologieforschung der Bundeswehr,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Centre for  Digitisation and Technology Research of the  Bundeswehr,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,German Armed Forces,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Fighting the Consequences of Covid,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BMVg,ORG,,,,,
171,2,GER,2023,Quantum Technologies Conceptual Framework Programme,University of the Bundeswehr Munich,ORG,,,,,
172,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Galileo A,ORG,,,,,
172,2,GER,2023,Quantum Technologies Conceptual Framework Programme,American GPS,ORG,,,,,
172,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QKD,ORG,,,,,
172,2,GER,2023,Quantum Technologies Conceptual Framework Programme,TRL 5,ORG,,,,,
1,3,UK,2023,National Quantum Strategy,"Department for Science, Innovation and Technology",ORG,,,,,
1,3,UK,2023,National Quantum Strategy,DSIT,ORG,,,,,
2,3,UK,2023,National Quantum Strategy,Rt Hon Michelle Donelan,ORG,,,,,
18,3,UK,2023,National Quantum Strategy,National Science and Technology Council,ORG,,,,,
21,3,UK,2023,National Quantum Strategy,The UK,ORG,,,,,
23,3,UK,2023,National Quantum Strategy,oA,ORG,,,,,
30,3,UK,2023,National Quantum Strategy,"National Quantum Computing Centre,including",ORG,,,,,
36,3,UK,2023,National Quantum Strategy,Quantum Computing Centre,ORG,,,,,
37,3,UK,2023,National Quantum Strategy,International SciencePartnerships Fund,ORG,,,,,
40,3,UK,2023,National Quantum Strategy,Commission,ORG,,,,,
43,3,UK,2023,National Quantum Strategy,National Quantum Computing Centre,ORG,,,,,
47,3,UK,2023,National Quantum Strategy,Office for Quantum,ORG,,,,,
48,3,UK,2023,National Quantum Strategy,National Quantum Technologies Programme,ORG,,,,,
48,3,UK,2023,National Quantum Strategy,Strategic Advisory Board,ORG,,,,,
48,3,UK,2023,National Quantum Strategy,Peter Knight,PER,,,,,
48,3,UK,2023,National Quantum Strategy,Institute of Physics,ORG,,,,,
48,3,UK,2023,National Quantum Strategy,Institution of Engineering and Technology,ORG,,,,,
48,3,UK,2023,National Quantum Strategy,Royal Academy of Engineering,ORG,,,,,
48,3,UK,2023,National Quantum Strategy,UKQuantum,ORG,,,,,
49,3,UK,2023,National Quantum Strategy,Artur Ekert,PER,,,,,
49,3,UK,2023,National Quantum Strategy,National Quantum Technologies Programme  The UK,ORG,,,,,
49,3,UK,2023,National Quantum Strategy,NQTP,ORG,,,,,
49,3,UK,2023,National Quantum Strategy,Quantum Research Hubs,ORG,,,,,
49,3,UK,2023,National Quantum Strategy,theEngineering and Physical Sciences Research Council,ORG,,,,,
49,3,UK,2023,National Quantum Strategy,EPSRC,ORG,,,,,
50,3,UK,2023,National Quantum Strategy,Innovate UK,ORG,,,,,
51,3,UK,2023,National Quantum Strategy,NQCC,ORG,,,,,
51,3,UK,2023,National Quantum Strategy,UKRI,ORG,,,,,
52,3,UK,2023,National Quantum Strategy,Quantum Metrology Institute,ORG,,,,,
52,3,UK,2023,National Quantum Strategy,National Physical Laboratory,ORG,,,,,
52,3,UK,2023,National Quantum Strategy,NPL,ORG,,,,,
52,3,UK,2023,National Quantum Strategy,NQTPin,ORG,,,,,
54,3,UK,2023,National Quantum Strategy,Centres for Doctoral Training,ORG,,,,,
54,3,UK,2023,National Quantum Strategy,CDTs,ORG,,,,,
55,3,UK,2023,National Quantum Strategy,MoD,ORG,,,,,
55,3,UK,2023,National Quantum Strategy,Defence Science and TechnologyLaboratory,ORG,,,,,
55,3,UK,2023,National Quantum Strategy,Dstl,ORG,,,,,
56,3,UK,2023,National Quantum Strategy,STFC,ORG,,,,,
56,3,UK,2023,National Quantum Strategy,Fraunhofer Centre for Applied Photonics,ORG,,,,,
56,3,UK,2023,National Quantum Strategy,Universities of York,ORG,,,,,
57,3,UK,2023,National Quantum Strategy,UK National Quantum Hub in Sensors and Timing and Defence Science and Technology Laboratory,ORG,,,,,
57,3,UK,2023,National Quantum Strategy,RSK,ORG,,,,,
57,3,UK,2023,National Quantum Strategy,Teledyne e2V,ORG,,,,,
57,3,UK,2023,National Quantum Strategy,UK Commercialising Quantum Challenge,ORG,,,,,
61,3,UK,2023,National Quantum Strategy,European Union19,ORG,,,,,
67,3,UK,2023,National Quantum Strategy,Framework,ORG,,,,,
67,3,UK,2023,National Quantum Strategy,National Quantum Strategy,ORG,,,,,
68,3,UK,2023,National Quantum Strategy,Government,ORG,,,,,
68,3,UK,2023,National Quantum Strategy,Thehubs,ORG,,,,,
73,3,UK,2023,National Quantum Strategy,NationalQuantum Computing Centre,ORG,,,,,
80,3,UK,2023,National Quantum Strategy,PNT,ORG,,,,,
83,3,UK,2023,National Quantum Strategy,US National Science and Technology Council,ORG,,,,,
84,3,UK,2023,National Quantum Strategy,Doctoral Training,ORG,,,,,
84,3,UK,2023,National Quantum Strategy,Defence Science and Technology Laboratory,ORG,,,,,
84,3,UK,2023,National Quantum Strategy,26  Fellowships  Quantum,ORG,,,,,
84,3,UK,2023,National Quantum Strategy,Joint EPSRC,ORG,,,,,
84,3,UK,2023,National Quantum Strategy,UKRI Future Leaders Fellowship,ORG,,,,,
84,3,UK,2023,National Quantum Strategy,STFC Ernest Rutherford Fellowships,ORG,,,,,
85,3,UK,2023,National Quantum Strategy,Royal Society,ORG,,,,,
86,3,UK,2023,National Quantum Strategy,Institution of Engineering & Technology,ORG,,,,,
86,3,UK,2023,National Quantum Strategy,IET,ORG,,,,,
86,3,UK,2023,National Quantum Strategy,IoP,ORG,,,,,
87,3,UK,2023,National Quantum Strategy,UK Science and Technology Framework,ORG,,,,,
87,3,UK,2023,National Quantum Strategy,Department for Education,ORG,,,,,
87,3,UK,2023,National Quantum Strategy,PhD,ORG,,,,,
90,3,UK,2023,National Quantum Strategy,Quantum Skills Taskforce,ORG,,,,,
91,3,UK,2023,National Quantum Strategy,STEM Learning,ORG,,,,,
91,3,UK,2023,National Quantum Strategy,QuantumAmbassador,ORG,,,,,
94,3,UK,2023,National Quantum Strategy,Quantum Technologies for Fundamental Physics,ORG,,,,,
94,3,UK,2023,National Quantum Strategy,QTFP,ORG,,,,,
98,3,UK,2023,National Quantum Strategy,OECD,ORG,,,,,
98,3,UK,2023,National Quantum Strategy,Global Technology Forum,ORG,,,,,
98,3,UK,2023,National Quantum Strategy,World Economic Forum,ORG,,,,,
98,3,UK,2023,National Quantum Strategy,G7,ORG,,,,,
98,3,UK,2023,National Quantum Strategy,NATO,ORG,,,,,
98,3,UK,2023,National Quantum Strategy,AUKUS,ORG,,,,,
98,3,UK,2023,National Quantum Strategy,Institute of Electrical and Electronics Engineers Standards Association,ORG,,,,,
98,3,UK,2023,National Quantum Strategy,International Organization for Standardization and International Electrotechnical Commission,ORG,,,,,
98,3,UK,2023,National Quantum Strategy,forthcomingUK International Tech Strategy,ORG,,,,,
101,3,UK,2023,National Quantum Strategy,InternationalScience Partnerships Fund,ORG,,,,,
102,3,UK,2023,National Quantum Strategy,WorldEconomic Forum,ORG,,,,,
104,3,UK,2023,National Quantum Strategy,NIST,ORG,,,,,
105,3,UK,2023,National Quantum Strategy,Quantum Motion,ORG,,,,,
105,3,UK,2023,National Quantum Strategy,Robert Bosch Venture Capital,ORG,,,,,
105,3,UK,2023,National Quantum Strategy,British Patient Capital,ORG,,,,,
106,3,UK,2023,National Quantum Strategy,Institute of Engineering and Technology,ORG,,,,,
106,3,UK,2023,National Quantum Strategy,ISCF,ORG,,,,,
106,3,UK,2023,National Quantum Strategy,Harwell Campus,ORG,,,,,
106,3,UK,2023,National Quantum Strategy,Coherent Scotland,ORG,,,,,
106,3,UK,2023,National Quantum Strategy,M Squared,ORG,,,,,
106,3,UK,2023,National Quantum Strategy,University of Glasgow,ORG,,,,,
106,3,UK,2023,National Quantum Strategy,Li-Fi Centre,ORG,,,,,
106,3,UK,2023,National Quantum Strategy,University of Strathclyde,ORG,,,,,
106,3,UK,2023,National Quantum Strategy,Fraunhofer Centre for Applied Photonics UK,ORG,,,,,
106,3,UK,2023,National Quantum Strategy,Quantum Imaging Hub,ORG,,,,,
106,3,UK,2023,National Quantum Strategy,QuantIC,ORG,,,,,
106,3,UK,2023,National Quantum Strategy,Universities of Edinburgh,ORG,,,,,
106,3,UK,2023,National Quantum Strategy,Strathclyde,ORG,,,,,
106,3,UK,2023,National Quantum Strategy,UK Quantum Technologies Challenge,ORG,,,,,
106,3,UK,2023,National Quantum Strategy,The Directory,ORG,,,,,
107,3,UK,2023,National Quantum Strategy,UKRI Strength in Places Fund,ORG,,,,,
107,3,UK,2023,National Quantum Strategy,Institute for Compound Semiconductors,ORG,,,,,
107,3,UK,2023,National Quantum Strategy,Future CS Manufacturing Hub,ORG,,,,,
107,3,UK,2023,National Quantum Strategy,Cardiff University,ORG,,,,,
107,3,UK,2023,National Quantum Strategy,Centre for Integrated Semiconductor Materials,ORG,,,,,
107,3,UK,2023,National Quantum Strategy,Swansea University,ORG,,,,,
107,3,UK,2023,National Quantum Strategy,The CS Centre,ORG,,,,,
107,3,UK,2023,National Quantum Strategy,The CS Applications Catapult,ORG,,,,,
107,3,UK,2023,National Quantum Strategy,IQE,ORG,,,,,
107,3,UK,2023,National Quantum Strategy,KLA,ORG,,,,,
107,3,UK,2023,National Quantum Strategy,Microchip Technology,ORG,,,,,
107,3,UK,2023,National Quantum Strategy,UK National Quantum Foundry,ORG,,,,,
107,3,UK,2023,National Quantum Strategy,Quantum Computing,ORG,,,,,
114,3,UK,2023,National Quantum Strategy,CAP,ORG,,,,,
114,3,UK,2023,National Quantum Strategy,Glasgow  The Fraunhofer CAP UK,ORG,,,,,
114,3,UK,2023,National Quantum Strategy,Fraunhofer CAP,ORG,,,,,
114,3,UK,2023,National Quantum Strategy,Fraunhofer,ORG,,,,,
115,3,UK,2023,National Quantum Strategy,Government Innovation Hub,ORG,,,,,
115,3,UK,2023,National Quantum Strategy,"EDGE programmes,ICURe",ORG,,,,,
116,3,UK,2023,National Quantum Strategy,Intellectual Property Office,ORG,,,,,
116,3,UK,2023,National Quantum Strategy,IPO,ORG,,,,,
116,3,UK,2023,National Quantum Strategy,IP Service,ORG,,,,,
117,3,UK,2023,National Quantum Strategy,NPLare,ORG,,,,,
118,3,UK,2023,National Quantum Strategy,National Protective Security Agency,ORG,,,,,
118,3,UK,2023,National Quantum Strategy,NPSA,ORG,,,,,
