Paragraph_ID,Doc_ID,Country,Year,Document_Name,entity_name,ner_label,qh_category,qh_sub_category,qh_exact_category
2,1,CAN,2022,Canada's National Quantum Strategy,The National Quantum Strategy,ORG,,,
2,1,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
4,1,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
10,1,CAN,2022,Canada's National Quantum Strategy,National Research Council of Canada,ORG,,,
10,1,CAN,2022,Canada's National Quantum Strategy,NRC,ORG,,,
12,1,CAN,2022,Canada's National Quantum Strategy,D-Wave,ORG,,,
12,1,CAN,2022,Canada's National Quantum Strategy,World Economic Forum,ORG,,,
12,1,CAN,2022,Canada's National Quantum Strategy,Xanadu,ORG,,,
18,1,CAN,2022,Canada's National Quantum Strategy,National Quantum Strategy,ORG,,,
20,1,CAN,2022,Canada's National Quantum Strategy,Commercialization  Stakeholders,ORG,,,
22,1,CAN,2022,Canada's National Quantum Strategy,Canadian IP,ORG,,,
22,1,CAN,2022,Canada's National Quantum Strategy,Social Sciences and Humanities Research Council,ORG,,,
22,1,CAN,2022,Canada's National Quantum Strategy,SSHRC,ORG,,,
23,1,CAN,2022,Canada's National Quantum Strategy,Strategic Innovation Fund,ORG,,,
23,1,CAN,2022,Canada's National Quantum Strategy,SIF,ORG,,,
24,1,CAN,2022,Canada's National Quantum Strategy,Canada Foundation for Innovation,ORG,,,
24,1,CAN,2022,Canada's National Quantum Strategy,CFI,ORG,,,
28,1,CAN,2022,Canada's National Quantum Strategy,Standards Council of Canada,ORG,,,
29,1,CAN,2022,Canada's National Quantum Strategy,Bank of Canada,ORG,,,
32,1,CAN,2022,Canada's National Quantum Strategy,Innovative Solutions Canada,ORG,,,
32,1,CAN,2022,Canada's National Quantum Strategy,ISC,ORG,,,
45,1,CAN,2022,Canada's National Quantum Strategy,Communications Security Establishment,ORG,,,
45,1,CAN,2022,Canada's National Quantum Strategy,Quantum Encryption and Science Satellite,ORG,,,
45,1,CAN,2022,Canada's National Quantum Strategy,QEYSSat,ORG,,,
45,1,CAN,2022,Canada's National Quantum Strategy,Secure Networks Challenge Program,ORG,,,
56,1,CAN,2022,Canada's National Quantum Strategy,Department of National Defence,ORG,,,
56,1,CAN,2022,Canada's National Quantum Strategy,DND,ORG,,,
56,1,CAN,2022,Canada's National Quantum Strategy,Internet of Things,ORG,,,
67,1,CAN,2022,Canada's National Quantum Strategy,IQC,ORG,,,
67,1,CAN,2022,Canada's National Quantum Strategy,University of Waterloo,ORG,,,
67,1,CAN,2022,Canada's National Quantum Strategy,Perimeter Institute,ORG,,,
67,1,CAN,2022,Canada's National Quantum Strategy,Canada First Research Excellence Fund,ORG,,,
67,1,CAN,2022,Canada's National Quantum Strategy,CFREF,ORG,,,
67,1,CAN,2022,Canada's National Quantum Strategy,Canadian Space Agency,ORG,,,
67,1,CAN,2022,Canada's National Quantum Strategy,Natural Sciences and Engineering Research Council of Canada,ORG,,,
67,1,CAN,2022,Canada's National Quantum Strategy,NSERC,ORG,,,
67,1,CAN,2022,Canada's National Quantum Strategy,MiQro Innovation Collaborative Center,ORG,,,
67,1,CAN,2022,Canada's National Quantum Strategy,C2MI,ORG,,,
67,1,CAN,2022,Canada's National Quantum Strategy,Quantum Algorithms Institute,ORG,,,
67,1,CAN,2022,Canada's National Quantum Strategy,NSERC Alliance,ORG,,,
70,1,CAN,2022,Canada's National Quantum Strategy,CSE,ORG,,,
70,1,CAN,2022,Canada's National Quantum Strategy,Quantum Research and Development Initiative,ORG,,,
70,1,CAN,2022,Canada's National Quantum Strategy,QRDI,ORG,,,
70,1,CAN,2022,Canada's National Quantum Strategy,IDEaS  Innovation for Defence Excellence and Security,ORG,,,
70,1,CAN,2022,Canada's National Quantum Strategy,Canadian Armed Forces,ORG,,,
71,1,CAN,2022,Canada's National Quantum Strategy,Université de Sherbrooke,ORG,,,
71,1,CAN,2022,Canada's National Quantum Strategy,Institute for Quantum Computing,ORG,,,
71,1,CAN,2022,Canada's National Quantum Strategy,Institut Quantique,ORG,,,
71,1,CAN,2022,Canada's National Quantum Strategy,Stewart Blusson Quantum Matter Institute,ORG,,,
71,1,CAN,2022,Canada's National Quantum Strategy,Mitacs,ORG,,,
71,1,CAN,2022,Canada's National Quantum Strategy,NSERC CREATE,ORG,,,
71,1,CAN,2022,Canada's National Quantum Strategy,Mitacs Accelerate International,ORG,,,
72,1,CAN,2022,Canada's National Quantum Strategy,Alliance International,ORG,,,
72,1,CAN,2022,Canada's National Quantum Strategy,"Immigration, Refugees and Citizenship Canada",ORG,,,
72,1,CAN,2022,Canada's National Quantum Strategy,Global Affairs Canada,ORG,,,
72,1,CAN,2022,Canada's National Quantum Strategy,GAC,ORG,,,
72,1,CAN,2022,Canada's National Quantum Strategy,Budget 2022,ORG,,,
72,1,CAN,2022,Canada's National Quantum Strategy,Science and Economic Development Canada,ORG,,,
72,1,CAN,2022,Canada's National Quantum Strategy,ISED,ORG,,,
72,1,CAN,2022,Canada's National Quantum Strategy,Alliance and CREATE,ORG,,,
72,1,CAN,2022,Canada's National Quantum Strategy,EDI,ORG,,,
72,1,CAN,2022,Canada's National Quantum Strategy,International Summer School for Young Physicists,ORG,,,
72,1,CAN,2022,Canada's National Quantum Strategy,Perimeter,ORG,,,
72,1,CAN,2022,Canada's National Quantum Strategy,PSI,ORG,,,
73,1,CAN,2022,Canada's National Quantum Strategy,Statistics Canada,ORG,,,
73,1,CAN,2022,Canada's National Quantum Strategy,Quantum Industry Canada,ORG,,,
73,1,CAN,2022,Canada's National Quantum Strategy,Creative Destruction Lab,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,The Government of Canada,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,NRC’s Industrial Research Assistance Program,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,IRAP,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,Federal Economic Development Agency for Southern Ontario,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,FedDev Ontario,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,Western Economic Diversification,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,WD,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,Canada Economic Development for Quebec Regions,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,CED,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,Canadian International Innovation Program,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,NRC IRAP,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,Business Development Bank of Canada,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,BDC,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,Deep Tech Venture Fund,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,Xanadu of Toronto,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,Nord Quantique,ORG,,,
74,1,CAN,2022,Canada's National Quantum Strategy,BDC Deep Tech Venture Fund,ORG,,,
76,1,CAN,2022,Canada's National Quantum Strategy,Regional Economic Growth through Innovation,ORG,,,
76,1,CAN,2022,Canada's National Quantum Strategy,REGI,ORG,,,
76,1,CAN,2022,Canada's National Quantum Strategy,PrairiesCan,ORG,,,
76,1,CAN,2022,Canada's National Quantum Strategy,PacifiCan,ORG,,,
76,1,CAN,2022,Canada's National Quantum Strategy,Department of National Defence and Canadian Armed Forces Quantum Science and Technology,ORG,,,
76,1,CAN,2022,Canada's National Quantum Strategy,S&T,ORG,,,
77,1,CAN,2022,Canada's National Quantum Strategy,Quantum Advisory Council,ORG,,,
77,1,CAN,2022,Canada's National Quantum Strategy,Council,ORG,,,
77,1,CAN,2022,Canada's National Quantum Strategy,Quantum Committee,ORG,,,
77,1,CAN,2022,Canada's National Quantum Strategy,NQS Secretariat,ORG,,,
78,1,CAN,2022,Canada's National Quantum Strategy,Government of Quebec,ORG,,,
78,1,CAN,2022,Canada's National Quantum Strategy,Sherbrooke Quantum Innovation Zone,ORG,,,
78,1,CAN,2022,Canada's National Quantum Strategy,Institut Quantique de Sherbrooke,ORG,,,
78,1,CAN,2022,Canada's National Quantum Strategy,IBM Quantum Hub,ORG,,,
78,1,CAN,2022,Canada's National Quantum Strategy,IBM,ORG,,,
78,1,CAN,2022,Canada's National Quantum Strategy,IBM Q System One,ORG,,,
78,1,CAN,2022,Canada's National Quantum Strategy,Anyon Systems,ORG,,,
78,1,CAN,2022,Canada's National Quantum Strategy,Government of Ontario,ORG,,,
78,1,CAN,2022,Canada's National Quantum Strategy,Perimeter Institute for Theoretical Physics,ORG,,,
79,1,CAN,2022,Canada's National Quantum Strategy,Government of Alberta,ORG,,,
79,1,CAN,2022,Canada's National Quantum Strategy,Alberta Technology and Innovation Strategy,ORG,,,
79,1,CAN,2022,Canada's National Quantum Strategy,University of Calgary,ORG,,,
79,1,CAN,2022,Canada's National Quantum Strategy,University of Alberta,ORG,,,
79,1,CAN,2022,Canada's National Quantum Strategy,University of Lethbridge,ORG,,,
80,1,CAN,2022,Canada's National Quantum Strategy,Government of British Columbia,ORG,,,
81,1,CAN,2022,Canada's National Quantum Strategy,Canadian Institute for Advanced Research  CIFAR,ORG,,,
81,1,CAN,2022,Canada's National Quantum Strategy,NSERC-UK Research and Innovation,ORG,,,
81,1,CAN,2022,Canada's National Quantum Strategy,UKRI,ORG,,,
81,1,CAN,2022,Canada's National Quantum Strategy,Quantum Technologies Competition,ORG,,,
81,1,CAN,2022,Canada's National Quantum Strategy,U.S. National Science Foundation,ORG,,,
81,1,CAN,2022,Canada's National Quantum Strategy,European Commission,ORG,,,
81,1,CAN,2022,Canada's National Quantum Strategy,Horizon Europe,ORG,,,
82,1,CAN,2022,Canada's National Quantum Strategy,National Security Guidelines for Research Partnerships,ORG,,,
82,1,CAN,2022,Canada's National Quantum Strategy,National Security Review of Investments,ORG,,,
85,1,CAN,2022,Canada's National Quantum Strategy,GAC’s Trade Commissioner Service,ORG,,,
85,1,CAN,2022,Canada's National Quantum Strategy,TCS,ORG,,,
85,1,CAN,2022,Canada's National Quantum Strategy,Invest,ORG,,,
87,1,CAN,2022,Canada's National Quantum Strategy,RESEARCH PILLAR,ORG,,,
94,1,CAN,2022,Canada's National Quantum Strategy,Enhances Canada,ORG,,,
94,1,CAN,2022,Canada's National Quantum Strategy,Canada Excellence Research Chairs Program,ORG,,,
94,1,CAN,2022,Canada's National Quantum Strategy,CERC,ORG,,,
95,1,CAN,2022,Canada's National Quantum Strategy,New Frontiers in Research Fund,ORG,,,
95,1,CAN,2022,Canada's National Quantum Strategy,NFRF,ORG,,,
98,1,CAN,2022,Canada's National Quantum Strategy,NSERC-National Science Foundation,ORG,,,
99,1,CAN,2022,Canada's National Quantum Strategy,NSF,ORG,,,
100,1,CAN,2022,Canada's National Quantum Strategy,CIIP,ORG,,,
100,1,CAN,2022,Canada's National Quantum Strategy,Innovation for Defence Excellence and Security,ORG,,,
100,1,CAN,2022,Canada's National Quantum Strategy,Defence Research and Development Canada,ORG,,,
100,1,CAN,2022,Canada's National Quantum Strategy,DRDC,ORG,,,
102,1,CAN,2022,Canada's National Quantum Strategy,Innovation Fund – Canada Foundation for Innovation,ORG,,,
103,1,CAN,2022,Canada's National Quantum Strategy,John R. Evans Leaders Fund,ORG,,,
106,1,CAN,2022,Canada's National Quantum Strategy,TALENT PILLAR,ORG,,,
110,1,CAN,2022,Canada's National Quantum Strategy,Canadian Experience Class,ORG,,,
120,1,CAN,2022,Canada's National Quantum Strategy,PTs,ORG,,,
121,1,CAN,2022,Canada's National Quantum Strategy,Global Talent Stream – Employment and Social Development Canada,ORG,,,
121,1,CAN,2022,Canada's National Quantum Strategy,ESDC,ORG,,,
125,1,CAN,2022,Canada's National Quantum Strategy,Public Service Commission of Canada,ORG,,,
134,1,CAN,2022,Canada's National Quantum Strategy,Prairies Economic Development Canada,ORG,,,
135,1,CAN,2022,Canada's National Quantum Strategy,Pacific Economic Development Canada,ORG,,,
137,1,CAN,2022,Canada's National Quantum Strategy,ITB,ORG,,,
137,1,CAN,2022,Canada's National Quantum Strategy,ITB Policy,ORG,,,
137,1,CAN,2022,Canada's National Quantum Strategy,Canadian Coast Guard,ORG,,,
137,1,CAN,2022,Canada's National Quantum Strategy,Canada Trade Commissioner Service – Global Affairs Canada,ORG,,,
137,1,CAN,2022,Canada's National Quantum Strategy,Trade Commissioner Service,ORG,,,
137,1,CAN,2022,Canada's National Quantum Strategy,RegionalBusiness Network,ORG,,,
142,1,CAN,2022,Canada's National Quantum Strategy,Space Technology Development Program,ORG,,,
142,1,CAN,2022,Canada's National Quantum Strategy,STDP,ORG,,,
142,1,CAN,2022,Canada's National Quantum Strategy,CSA,ORG,,,
143,1,CAN,2022,Canada's National Quantum Strategy,"Innovation, Science and Economic Development Canada",ORG,,,
147,1,CAN,2022,Canada's National Quantum Strategy,Deep Tech Venture Fund – Business Development Bank of Canada,ORG,,,
1,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government Nonlinear,ORG,,,
2,2,GER,2023,Quantum Technologies Conceptual Framework Programme,WMI,ORG,,,
2,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Janine Gückelhorn,PER,,,
2,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
9,2,GER,2023,Quantum Technologies Conceptual Framework Programme,EU,ORG,,,
11,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BMBF,ORG,,,
11,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BMF,ORG,,,
11,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BMI,ORG,,,
11,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BMWK,ORG,,,
26,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government’s ‘Future Strategy for Research and Innovation’,ORG,,,
28,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Google,ORG,,,
28,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IBM,ORG,,,
28,2,GER,2023,Quantum Technologies Conceptual Framework Programme,USA,ORG,,,
28,2,GER,2023,Quantum Technologies Conceptual Framework Programme,NIST,ORG,,,
28,2,GER,2023,Quantum Technologies Conceptual Framework Programme,NASA,ORG,,,
28,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DARPA,ORG,,,
28,2,GER,2023,Quantum Technologies Conceptual Framework Programme,European Union,ORG,,,
28,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government’s Future Package,ORG,,,
54,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Expert Commission on Research and Innovation17,ORG,,,
60,2,GER,2023,Quantum Technologies Conceptual Framework Programme,German Aerospace Centre,ORG,,,
60,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DLR,ORG,,,
61,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DeepTech & Climate Fonds,ORG,,,
61,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DTCF,ORG,,,
61,2,GER,2023,Quantum Technologies Conceptual Framework Programme,HTGF,ORG,,,
61,2,GER,2023,Quantum Technologies Conceptual Framework Programme,theDTCF,ORG,,,
68,2,GER,2023,Quantum Technologies Conceptual Framework Programme,FederalGovernment,ORG,,,
71,2,GER,2023,Quantum Technologies Conceptual Framework Programme,European Earth,ORG,,,
73,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundeswehr,ORG,,,
73,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Armed Forces,ORG,,,
86,2,GER,2023,Quantum Technologies Conceptual Framework Programme,CEN-CENELEC Quantum Technology Focus Group,ORG,,,
86,2,GER,2023,Quantum Technologies Conceptual Framework Programme,CEN-CENELEC,ORG,,,
86,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DIN,ORG,,,
88,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Q.ANT,ORG,,,
96,2,GER,2023,Quantum Technologies Conceptual Framework Programme,"Federal Government,quantum",ORG,,,
96,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Gauss Centre for Supercomputing,ORG,,,
102,2,GER,2023,Quantum Technologies Conceptual Framework Programme,High-Tech Gründerfonds,ORG,,,
102,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Agency for Disruptive Innovation SPRIN-D,ORG,,,
108,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government The Federal Government,ORG,,,
109,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Institute of Quantum Optics,ORG,,,
110,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Horizon Europe,ORG,,,
110,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Digital Europe,ORG,,,
110,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QuantERA,ORG,,,
110,2,GER,2023,Quantum Technologies Conceptual Framework Programme,EU Commission,ORG,,,
110,2,GER,2023,Quantum Technologies Conceptual Framework Programme,ESA,ORG,,,
110,2,GER,2023,Quantum Technologies Conceptual Framework Programme,EuroQCI,ORG,,,
134,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Annex,ORG,,,
135,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government68 The Future Strategy for Research and Innovation,ORG,,,
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Cyber Security Strategy,ORG,,,
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Cyber Security Strategy for Germany,ORG,,,
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal States,ORG,,,
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,European Cybersecurity Strategy,ORG,,,
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Cybersecurity Strategy for Germany,ORG,,,
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Space Agency,ORG,,,
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,National Programme for Space and Innovation,ORG,,,
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Ecosystem for Quantum assisted Artificial Intelligence,ORG,,,
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Agentur für Innovation in der Cybersicherheit GmbH,ORG,,,
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesamt für Sicherheit in der Informationstechnik,ORG,,,
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Office for Information  Security,ORG,,,
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BSI,ORG,,,
136,2,GER,2023,Quantum Technologies Conceptual Framework Programme,ISO,ORG,,,
