Doc_ID,Sentence_ID,Country,Year,Document_Name,entity_name,ner_label,qh_category,qh_sub_category,qh_exact_category
1,10,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,102,CAN,2022,Canada's National Quantum Strategy,Standards Council of Canada,ORG,,,
1,111,CAN,2022,Canada's National Quantum Strategy,Bank of Canada,ORG,,,
1,118,CAN,2022,Canada's National Quantum Strategy,Quantum Computing,ORG,,,
1,118,CAN,2022,Canada's National Quantum Strategy,Innovative Solutions Canada,ORG,,,
1,118,CAN,2022,Canada's National Quantum Strategy,ISC,ORG,,,
1,119,CAN,2022,Canada's National Quantum Strategy,ISC,ORG,,,
1,120,CAN,2022,Canada's National Quantum Strategy,ISC,ORG,,,
1,121,CAN,2022,Canada's National Quantum Strategy,NRC,ORG,,,
1,122,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,13,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,130,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,134,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,14,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,140,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,145,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,150,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,155,CAN,2022,Canada's National Quantum Strategy,Communications Security Establishment,ORG,,,
1,155,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,157,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,158,CAN,2022,Canada's National Quantum Strategy,QEYSSat,ORG,,,
1,158,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,158,CAN,2022,Canada's National Quantum Strategy,Quantum Encryption and Science Satellite,ORG,,,
1,160,CAN,2022,Canada's National Quantum Strategy,Secure Networks Challenge Program,ORG,,,
1,160,CAN,2022,Canada's National Quantum Strategy,NRC,ORG,,,
1,161,CAN,2022,Canada's National Quantum Strategy,ISC,ORG,,,
1,162,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,164,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,169,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,170,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,172,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,176,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,183,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,184,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,187,CAN,2022,Canada's National Quantum Strategy,Department of National Defence,ORG,,,
1,187,CAN,2022,Canada's National Quantum Strategy,DND,ORG,,,
1,188,CAN,2022,Canada's National Quantum Strategy,Internet of Things,ORG,,,
1,188,CAN,2022,Canada's National Quantum Strategy,NRC,ORG,,,
1,189,CAN,2022,Canada's National Quantum Strategy,Innovative Solutions Canada,ORG,,,
1,189,CAN,2022,Canada's National Quantum Strategy,ISC,ORG,,,
1,190,CAN,2022,Canada's National Quantum Strategy,ISC,ORG,,,
1,192,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,198,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,202,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,204,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,210,CAN,2022,Canada's National Quantum Strategy,IQC,ORG,,,
1,210,CAN,2022,Canada's National Quantum Strategy,University of Waterloo,ORG,,,
1,212,CAN,2022,Canada's National Quantum Strategy,IQC,ORG,,,
1,212,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,213,CAN,2022,Canada's National Quantum Strategy,IQC,ORG,,,
1,213,CAN,2022,Canada's National Quantum Strategy,Quantum Valley Ideas Lab,ORG,,,
1,213,CAN,2022,Canada's National Quantum Strategy,Perimeter Institute,ORG,,,
1,215,CAN,2022,Canada's National Quantum Strategy,Canada First Research Excellence Fund,ORG,,,
1,215,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,215,CAN,2022,Canada's National Quantum Strategy,CFREF,ORG,,,
1,216,CAN,2022,Canada's National Quantum Strategy,CFREF,ORG,,,
1,217,CAN,2022,Canada's National Quantum Strategy,QEYSSat,ORG,,,
1,217,CAN,2022,Canada's National Quantum Strategy,Canadian Space Agency,ORG,,,
1,218,CAN,2022,Canada's National Quantum Strategy,QEYSSat,ORG,,,
1,219,CAN,2022,Canada's National Quantum Strategy,Natural Sciences and Engineering Research Council of Canada,ORG,,,
1,219,CAN,2022,Canada's National Quantum Strategy,NSERC,ORG,,,
1,219,CAN,2022,Canada's National Quantum Strategy,CFI,ORG,,,
1,223,CAN,2022,Canada's National Quantum Strategy,NSERC,ORG,,,
1,223,CAN,2022,Canada's National Quantum Strategy,CFREF,ORG,,,
1,223,CAN,2022,Canada's National Quantum Strategy,C2MI,ORG,,,
1,223,CAN,2022,Canada's National Quantum Strategy,CFI,ORG,,,
1,223,CAN,2022,Canada's National Quantum Strategy,MiQro Innovation Collaborative Center,ORG,,,
1,223,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,223,CAN,2022,Canada's National Quantum Strategy,Quantum Algorithms Institute,ORG,,,
1,226,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,229,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,229,CAN,2022,Canada's National Quantum Strategy,NSERC,ORG,,,
1,230,CAN,2022,Canada's National Quantum Strategy,NSERC Alliance,ORG,,,
1,232,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,233,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,233,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,236,CAN,2022,Canada's National Quantum Strategy,NRC,ORG,,,
1,237,CAN,2022,Canada's National Quantum Strategy,Communications Security Establishment,ORG,,,
1,237,CAN,2022,Canada's National Quantum Strategy,CSE,ORG,,,
1,237,CAN,2022,Canada's National Quantum Strategy,Canadian Space Agency,ORG,,,
1,237,CAN,2022,Canada's National Quantum Strategy,DND,ORG,,,
1,238,CAN,2022,Canada's National Quantum Strategy,QRDI,ORG,,,
1,238,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,238,CAN,2022,Canada's National Quantum Strategy,Quantum Research and Development Initiative,ORG,,,
1,239,CAN,2022,Canada's National Quantum Strategy,QRDI,ORG,,,
1,241,CAN,2022,Canada's National Quantum Strategy,IDEaS  Innovation for Defence Excellence and Security,ORG,,,
1,242,CAN,2022,Canada's National Quantum Strategy,DND,ORG,,,
1,242,CAN,2022,Canada's National Quantum Strategy,Canadian Armed Forces,ORG,,,
1,25,CAN,2022,Canada's National Quantum Strategy,NRC,ORG,,,
1,25,CAN,2022,Canada's National Quantum Strategy,National Research Council of Canada,ORG,,,
1,253,CAN,2022,Canada's National Quantum Strategy,Université de Sherbrooke,ORG,,,
1,254,CAN,2022,Canada's National Quantum Strategy,Institute for Quantum Computing,ORG,,,
1,255,CAN,2022,Canada's National Quantum Strategy,Stewart Blusson Quantum Matter Institute,ORG,,,
1,255,CAN,2022,Canada's National Quantum Strategy,Institut Quantique,ORG,,,
1,257,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,257,CAN,2022,Canada's National Quantum Strategy,Mitacs,ORG,,,
1,258,CAN,2022,Canada's National Quantum Strategy,NSERC,ORG,,,
1,266,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,273,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,274,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,274,CAN,2022,Canada's National Quantum Strategy,Mitacs,ORG,,,
1,274,CAN,2022,Canada's National Quantum Strategy,NSERC,ORG,,,
1,275,CAN,2022,Canada's National Quantum Strategy,NSERC CREATE,ORG,,,
1,276,CAN,2022,Canada's National Quantum Strategy,Mitacs,ORG,,,
1,277,CAN,2022,Canada's National Quantum Strategy,Mitacs,ORG,,,
1,277,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,277,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,280,CAN,2022,Canada's National Quantum Strategy,Mitacs Accelerate International,ORG,,,
1,281,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,281,CAN,2022,Canada's National Quantum Strategy,NSERC,ORG,,,
1,282,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,284,CAN,2022,Canada's National Quantum Strategy,Alliance International,ORG,,,
1,285,CAN,2022,Canada's National Quantum Strategy,"Immigration, Refugees and Citizenship Canada",ORG,,,
1,285,CAN,2022,Canada's National Quantum Strategy,GAC,ORG,,,
1,285,CAN,2022,Canada's National Quantum Strategy,Global Affairs Canada,ORG,,,
1,286,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,286,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,287,CAN,2022,Canada's National Quantum Strategy,Budget 2022,ORG,,,
1,287,CAN,2022,Canada's National Quantum Strategy,CSE,ORG,,,
1,288,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,290,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,291,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,292,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,293,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,295,CAN,2022,Canada's National Quantum Strategy,ISED,ORG,,,
1,295,CAN,2022,Canada's National Quantum Strategy,"Innovation, Science and Economic Development Canada",ORG,,,
1,298,CAN,2022,Canada's National Quantum Strategy,Tri-Agency EDI Action Plan,ORG,,,
1,298,CAN,2022,Canada's National Quantum Strategy,NSERC,ORG,,,
1,299,CAN,2022,Canada's National Quantum Strategy,Alliance,ORG,,,
1,299,CAN,2022,Canada's National Quantum Strategy,EDI,ORG,,,
1,30,CAN,2022,Canada's National Quantum Strategy,D-Wave,ORG,,,
1,300,CAN,2022,Canada's National Quantum Strategy,EDI,ORG,,,
1,301,CAN,2022,Canada's National Quantum Strategy,Perimeter Institute,ORG,,,
1,301,CAN,2022,Canada's National Quantum Strategy,International Summer School for Young Physicists,ORG,,,
1,301,CAN,2022,Canada's National Quantum Strategy,EDI,ORG,,,
1,302,CAN,2022,Canada's National Quantum Strategy,Perimeter,ORG,,,
1,302,CAN,2022,Canada's National Quantum Strategy,PSI,ORG,,,
1,307,CAN,2022,Canada's National Quantum Strategy,Statistics Canada,ORG,,,
1,307,CAN,2022,Canada's National Quantum Strategy,Quantum Industry Canada,ORG,,,
1,308,CAN,2022,Canada's National Quantum Strategy,Creative Destruction Lab,ORG,,,
1,31,CAN,2022,Canada's National Quantum Strategy,World Economic Forum,ORG,,,
1,313,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,314,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,315,CAN,2022,Canada's National Quantum Strategy,IRAP,ORG,,,
1,315,CAN,2022,Canada's National Quantum Strategy,NRC’s Industrial Research Assistance Program,ORG,,,
1,316,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,316,CAN,2022,Canada's National Quantum Strategy,CED,ORG,,,
1,316,CAN,2022,Canada's National Quantum Strategy,Canada Economic Development for Quebec Regions,ORG,,,
1,316,CAN,2022,Canada's National Quantum Strategy,FedDev Ontario,ORG,,,
1,316,CAN,2022,Canada's National Quantum Strategy,WD,ORG,,,
1,316,CAN,2022,Canada's National Quantum Strategy,Federal Economic Development Agency for Southern Ontario,ORG,,,
1,316,CAN,2022,Canada's National Quantum Strategy,Western Economic Diversification,ORG,,,
1,316,CAN,2022,Canada's National Quantum Strategy,ISC,ORG,,,
1,317,CAN,2022,Canada's National Quantum Strategy,GAC,ORG,,,
1,317,CAN,2022,Canada's National Quantum Strategy,NRC IRAP,ORG,,,
1,317,CAN,2022,Canada's National Quantum Strategy,Canadian International Innovation Program,ORG,,,
1,318,CAN,2022,Canada's National Quantum Strategy,SIF,ORG,,,
1,318,CAN,2022,Canada's National Quantum Strategy,D-Wave,ORG,,,
1,318,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,319,CAN,2022,Canada's National Quantum Strategy,Deep Tech Venture Fund,ORG,,,
1,319,CAN,2022,Canada's National Quantum Strategy,Nord Quantique,ORG,,,
1,319,CAN,2022,Canada's National Quantum Strategy,Business Development Bank of Canada,ORG,,,
1,319,CAN,2022,Canada's National Quantum Strategy,BDC,ORG,,,
1,319,CAN,2022,Canada's National Quantum Strategy,Xanadu,ORG,,,
1,32,CAN,2022,Canada's National Quantum Strategy,Xanadu,ORG,,,
1,32,CAN,2022,Canada's National Quantum Strategy,PennyLane,ORG,,,
1,320,CAN,2022,Canada's National Quantum Strategy,BDC,ORG,,,
1,321,CAN,2022,Canada's National Quantum Strategy,D-Wave,ORG,,,
1,321,CAN,2022,Canada's National Quantum Strategy,BDC,ORG,,,
1,322,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,323,CAN,2022,Canada's National Quantum Strategy,DND,ORG,,,
1,324,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,325,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,327,CAN,2022,Canada's National Quantum Strategy,SIF,ORG,,,
1,327,CAN,2022,Canada's National Quantum Strategy,BDC Deep Tech Venture Fund,ORG,,,
1,33,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,330,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,331,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,331,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,331,CAN,2022,Canada's National Quantum Strategy,NRC,ORG,,,
1,332,CAN,2022,Canada's National Quantum Strategy,REGI,ORG,,,
1,332,CAN,2022,Canada's National Quantum Strategy,PrairiesCan,ORG,,,
1,332,CAN,2022,Canada's National Quantum Strategy,CED,ORG,,,
1,332,CAN,2022,Canada's National Quantum Strategy,FedDev Ontario,ORG,,,
1,332,CAN,2022,Canada's National Quantum Strategy,Regional Economic Growth through Innovation,ORG,,,
1,332,CAN,2022,Canada's National Quantum Strategy,PacifiCan,ORG,,,
1,333,CAN,2022,Canada's National Quantum Strategy,REGI,ORG,,,
1,334,CAN,2022,Canada's National Quantum Strategy,FedDev Ontario,ORG,,,
1,335,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,335,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,335,CAN,2022,Canada's National Quantum Strategy,Global Innovation Clusters,ORG,,,
1,336,CAN,2022,Canada's National Quantum Strategy,ISC,ORG,,,
1,336,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,337,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,337,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,338,CAN,2022,Canada's National Quantum Strategy,Canadian Armed Forces Quantum Science and Technology,ORG,,,
1,338,CAN,2022,Canada's National Quantum Strategy,S&T,ORG,,,
1,338,CAN,2022,Canada's National Quantum Strategy,Department of National Defence,ORG,,,
1,339,CAN,2022,Canada's National Quantum Strategy,S&T Strategy,ORG,,,
1,340,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,342,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,342,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,344,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,344,CAN,2022,Canada's National Quantum Strategy,Quantum Advisory Council,ORG,,,
1,345,CAN,2022,Canada's National Quantum Strategy,Council,ORG,,,
1,346,CAN,2022,Canada's National Quantum Strategy,Quantum Industry Canada,ORG,,,
1,346,CAN,2022,Canada's National Quantum Strategy,Council,ORG,,,
1,347,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,349,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,350,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,351,CAN,2022,Canada's National Quantum Strategy,Quantum Committee,ORG,,,
1,352,CAN,2022,Canada's National Quantum Strategy,NQS Secretariat,ORG,,,
1,353,CAN,2022,Canada's National Quantum Strategy,NQS Secretariat,ORG,,,
1,354,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,355,CAN,2022,Canada's National Quantum Strategy,Sherbrooke Quantum Innovation Zone,ORG,,,
1,355,CAN,2022,Canada's National Quantum Strategy,Government of Quebec,ORG,,,
1,356,CAN,2022,Canada's National Quantum Strategy,Institut Quantique,ORG,,,
1,356,CAN,2022,Canada's National Quantum Strategy,IBM Quantum Hub,ORG,,,
1,356,CAN,2022,Canada's National Quantum Strategy,IBM,ORG,,,
1,356,CAN,2022,Canada's National Quantum Strategy,Anyon Systems,ORG,,,
1,356,CAN,2022,Canada's National Quantum Strategy,IBM Q System One,ORG,,,
1,358,CAN,2022,Canada's National Quantum Strategy,Government of Ontario,ORG,,,
1,358,CAN,2022,Canada's National Quantum Strategy,Perimeter Institute for Theoretical Physics,ORG,,,
1,359,CAN,2022,Canada's National Quantum Strategy,Institute for Quantum Computing,ORG,,,
1,360,CAN,2022,Canada's National Quantum Strategy,Government of Alberta,ORG,,,
1,361,CAN,2022,Canada's National Quantum Strategy,Alberta Technology and Innovation Strategy,ORG,,,
1,362,CAN,2022,Canada's National Quantum Strategy,University of Alberta,ORG,,,
1,362,CAN,2022,Canada's National Quantum Strategy,University of Lethbridge,ORG,,,
1,362,CAN,2022,Canada's National Quantum Strategy,University of Calgary,ORG,,,
1,363,CAN,2022,Canada's National Quantum Strategy,Government of British Columbia,ORG,,,
1,363,CAN,2022,Canada's National Quantum Strategy,Quantum Algorithms Institute,ORG,,,
1,364,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,364,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,365,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,369,CAN,2022,Canada's National Quantum Strategy,Canadian Institute for Advanced Research  CIFAR,ORG,,,
1,377,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,378,CAN,2022,Canada's National Quantum Strategy,Quantum Technologies Competition,ORG,,,
1,378,CAN,2022,Canada's National Quantum Strategy,NSERC-UK Research and Innovation,ORG,,,
1,378,CAN,2022,Canada's National Quantum Strategy,UKRI,ORG,,,
1,379,CAN,2022,Canada's National Quantum Strategy,NSERC,ORG,,,
1,379,CAN,2022,Canada's National Quantum Strategy,U.S. National Science Foundation,ORG,,,
1,380,CAN,2022,Canada's National Quantum Strategy,NSERC,ORG,,,
1,380,CAN,2022,Canada's National Quantum Strategy,Horizon Europe,ORG,,,
1,380,CAN,2022,Canada's National Quantum Strategy,European Commission,ORG,,,
1,381,CAN,2022,Canada's National Quantum Strategy,NSERC Alliance,ORG,,,
1,381,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,382,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,389,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,390,CAN,2022,Canada's National Quantum Strategy,National Security Guidelines for Research Partnerships,ORG,,,
1,390,CAN,2022,Canada's National Quantum Strategy,National Security Review of Investments,ORG,,,
1,392,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,393,CAN,2022,Canada's National Quantum Strategy,Mitacs,ORG,,,
1,393,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,394,CAN,2022,Canada's National Quantum Strategy,GAC,ORG,,,
1,394,CAN,2022,Canada's National Quantum Strategy,TCS,ORG,,,
1,395,CAN,2022,Canada's National Quantum Strategy,TCS,ORG,,,
1,395,CAN,2022,Canada's National Quantum Strategy,Invest,ORG,,,
1,395,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,396,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,396,CAN,2022,Canada's National Quantum Strategy,Canadian International Innovation Program,ORG,,,
1,396,CAN,2022,Canada's National Quantum Strategy,TCS,ORG,,,
1,399,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,4,CAN,2022,Canada's National Quantum Strategy,The National Quantum Strategy,ORG,,,
1,4,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,404,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,405,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,406,CAN,2022,Canada's National Quantum Strategy,NSERC Alliance,ORG,,,
1,406,CAN,2022,Canada's National Quantum Strategy,National Research Council of Canada,ORG,,,
