Doc_ID,Sentence_ID,Country,Year,Document_Name,entity_name,ner_label,qh_category,qh_sub_category,qh_exact_category
1,406,CAN,2022,Canada's National Quantum Strategy,NRC,ORG,,,
1,406,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,406,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,406,CAN,2022,Canada's National Quantum Strategy,RESEARCH PILLAR   Research,ORG,,,
1,406,CAN,2022,Canada's National Quantum Strategy,Natural Sciences and Engineering Research Council of Canada,ORG,,,
1,406,CAN,2022,Canada's National Quantum Strategy,NSERC,ORG,,,
1,407,CAN,2022,Canada's National Quantum Strategy,CERC,ORG,,,
1,407,CAN,2022,Canada's National Quantum Strategy,Canada Excellence Research Chairs Program,ORG,,,
1,408,CAN,2022,Canada's National Quantum Strategy,CFREF,ORG,,,
1,408,CAN,2022,Canada's National Quantum Strategy,Canada First Research Excellence Fund,ORG,,,
1,409,CAN,2022,Canada's National Quantum Strategy,NFRF,ORG,,,
1,409,CAN,2022,Canada's National Quantum Strategy,New Frontiers in Research Fund,ORG,,,
1,410,CAN,2022,Canada's National Quantum Strategy,NSERC,ORG,,,
1,411,CAN,2022,Canada's National Quantum Strategy,NSERC,ORG,,,
1,411,CAN,2022,Canada's National Quantum Strategy,U.S. National Science Foundation,ORG,,,
1,411,CAN,2022,Canada's National Quantum Strategy,NSF,ORG,,,
1,411,CAN,2022,Canada's National Quantum Strategy,NSERC-National Science Foundation,ORG,,,
1,412,CAN,2022,Canada's National Quantum Strategy,NSERC,ORG,,,
1,412,CAN,2022,Canada's National Quantum Strategy,NSF,ORG,,,
1,413,CAN,2022,Canada's National Quantum Strategy,Global Affairs Canada,ORG,,,
1,413,CAN,2022,Canada's National Quantum Strategy,CIIP,ORG,,,
1,413,CAN,2022,Canada's National Quantum Strategy,Canadian International Innovation Program,ORG,,,
1,414,CAN,2022,Canada's National Quantum Strategy,IDEaS,ORG,,,
1,414,CAN,2022,Canada's National Quantum Strategy,Department of National Defence,ORG,,,
1,414,CAN,2022,Canada's National Quantum Strategy,DRDC,ORG,,,
1,414,CAN,2022,Canada's National Quantum Strategy,DND,ORG,,,
1,414,CAN,2022,Canada's National Quantum Strategy,Innovation for Defence Excellence and Security,ORG,,,
1,414,CAN,2022,Canada's National Quantum Strategy,Defence Research and Development Canada,ORG,,,
1,416,CAN,2022,Canada's National Quantum Strategy,CFI,ORG,,,
1,416,CAN,2022,Canada's National Quantum Strategy,Innovation Fund – Canada Foundation for Innovation,ORG,,,
1,417,CAN,2022,Canada's National Quantum Strategy,John R. Evans Leaders Fund,ORG,,,
1,417,CAN,2022,Canada's National Quantum Strategy,Canada Foundation for Innovation,ORG,,,
1,417,CAN,2022,Canada's National Quantum Strategy,CFI,ORG,,,
1,418,CAN,2022,Canada's National Quantum Strategy,Perimeter Institute for Theoretical Physics,ORG,,,
1,419,CAN,2022,Canada's National Quantum Strategy,Refugees and Citizenship Canada,ORG,,,
1,419,CAN,2022,Canada's National Quantum Strategy,Mitacs,ORG,,,
1,419,CAN,2022,Canada's National Quantum Strategy,NSERC,ORG,,,
1,419,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,427,CAN,2022,Canada's National Quantum Strategy,PTs,ORG,,,
1,428,CAN,2022,Canada's National Quantum Strategy,ESDC,ORG,,,
1,428,CAN,2022,Canada's National Quantum Strategy,Global Talent Stream – Employment and Social Development Canada,ORG,,,
1,43,CAN,2022,Canada's National Quantum Strategy,National Quantum Strategy,ORG,,,
1,430,CAN,2022,Canada's National Quantum Strategy,NRC,ORG,,,
1,430,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,432,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,432,CAN,2022,Canada's National Quantum Strategy,Public Service Commission of Canada,ORG,,,
1,433,CAN,2022,Canada's National Quantum Strategy,PacifiCan,ORG,,,
1,433,CAN,2022,Canada's National Quantum Strategy,ITB,ORG,,,
1,433,CAN,2022,Canada's National Quantum Strategy,Pacific Economic Development Canada,ORG,,,
1,433,CAN,2022,Canada's National Quantum Strategy,ISED,ORG,,,
1,433,CAN,2022,Canada's National Quantum Strategy,Prairies Economic Development Canada,ORG,,,
1,433,CAN,2022,Canada's National Quantum Strategy,Federal Economic Development Agency for Southern Ontario,ORG,,,
1,433,CAN,2022,Canada's National Quantum Strategy,FedDev Ontario,ORG,,,
1,433,CAN,2022,Canada's National Quantum Strategy,PrairiesCan,ORG,,,
1,433,CAN,2022,Canada's National Quantum Strategy,CED,ORG,,,
1,433,CAN,2022,Canada's National Quantum Strategy,Canada Economic Development for Quebec Regions,ORG,,,
1,434,CAN,2022,Canada's National Quantum Strategy,Canadian Coast Guard,ORG,,,
1,434,CAN,2022,Canada's National Quantum Strategy,ITB Policy,ORG,,,
1,436,CAN,2022,Canada's National Quantum Strategy,ITB Policy,ORG,,,
1,437,CAN,2022,Canada's National Quantum Strategy,Trade Commissioner Service,ORG,,,
1,437,CAN,2022,Canada's National Quantum Strategy,TCS,ORG,,,
1,437,CAN,2022,Canada's National Quantum Strategy,Canada Trade Commissioner Service – Global Affairs Canada,ORG,,,
1,437,CAN,2022,Canada's National Quantum Strategy,GAC,ORG,,,
1,437,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,437,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,438,CAN,2022,Canada's National Quantum Strategy,RegionalBusiness Network,ORG,,,
1,438,CAN,2022,Canada's National Quantum Strategy,GAC,ORG,,,
1,439,CAN,2022,Canada's National Quantum Strategy,NRC,ORG,,,
1,440,CAN,2022,Canada's National Quantum Strategy,NRC IRAP,ORG,,,
1,441,CAN,2022,Canada's National Quantum Strategy,Space Technology Development Program,ORG,,,
1,441,CAN,2022,Canada's National Quantum Strategy,Canadian Space Agency,ORG,,,
1,441,CAN,2022,Canada's National Quantum Strategy,CSA,ORG,,,
1,441,CAN,2022,Canada's National Quantum Strategy,STDP,ORG,,,
1,442,CAN,2022,Canada's National Quantum Strategy,SIF,ORG,,,
1,442,CAN,2022,Canada's National Quantum Strategy,Science and Economic Development Canada,ORG,,,
1,442,CAN,2022,Canada's National Quantum Strategy,ISED,ORG,,,
1,442,CAN,2022,Canada's National Quantum Strategy,Strategic Innovation Fund,ORG,,,
1,443,CAN,2022,Canada's National Quantum Strategy,CSA,ORG,,,
1,443,CAN,2022,Canada's National Quantum Strategy,QEYSSat,ORG,,,
1,444,CAN,2022,Canada's National Quantum Strategy,BDC,ORG,,,
1,444,CAN,2022,Canada's National Quantum Strategy,Deep Tech Venture Fund – Business Development Bank of Canada,ORG,,,
1,59,CAN,2022,Canada's National Quantum Strategy,Commercialization  Stakeholders,ORG,,,
1,6,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,64,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,7,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,76,CAN,2022,Canada's National Quantum Strategy,SSHRC,ORG,,,
1,76,CAN,2022,Canada's National Quantum Strategy,Social Sciences and Humanities Research Council,ORG,,,
1,79,CAN,2022,Canada's National Quantum Strategy,National Quantum Strategy,ORG,,,
1,79,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,80,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,80,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,81,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,83,CAN,2022,Canada's National Quantum Strategy,Canada Foundation for Innovation,ORG,,,
1,83,CAN,2022,Canada's National Quantum Strategy,Strategic Innovation Fund,ORG,,,
1,83,CAN,2022,Canada's National Quantum Strategy,SIF,ORG,,,
1,83,CAN,2022,Canada's National Quantum Strategy,CFI,ORG,,,
1,86,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,87,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,90,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
1,92,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,94,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,96,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,,,
1,97,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,,,
2,1,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government Nonlinear,ORG,,,
2,111,GER,2023,Quantum Technologies Conceptual Framework Programme,USA,ORG,,,
2,112,GER,2023,Quantum Technologies Conceptual Framework Programme,Google,ORG,,,
2,112,GER,2023,Quantum Technologies Conceptual Framework Programme,IBM,ORG,,,
2,113,GER,2023,Quantum Technologies Conceptual Framework Programme,USA,ORG,,,
2,113,GER,2023,Quantum Technologies Conceptual Framework Programme,DARPA,ORG,,,
2,113,GER,2023,Quantum Technologies Conceptual Framework Programme,NIST,ORG,,,
2,113,GER,2023,Quantum Technologies Conceptual Framework Programme,NASA,ORG,,,
2,117,GER,2023,Quantum Technologies Conceptual Framework Programme,European Union,ORG,,,
2,117,GER,2023,Quantum Technologies Conceptual Framework Programme,EU,ORG,,,
2,118,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government’s Future Package,ORG,,,
2,120,GER,2023,Quantum Technologies Conceptual Framework Programme,European Union,ORG,,,
2,124,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,15,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,179,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,181,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,183,GER,2023,Quantum Technologies Conceptual Framework Programme,Expert Commission on Research and Innovation17,ORG,,,
2,183,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,19,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,198,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,2,GER,2023,Quantum Technologies Conceptual Framework Programme,WMI,ORG,,,
2,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Janine Gückelhorn,PER,,,
2,20,GER,2023,Quantum Technologies Conceptual Framework Programme,Q.ANT,ORG,,,
2,201,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,203,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,206,GER,2023,Quantum Technologies Conceptual Framework Programme,German Aerospace Centre,ORG,,,
2,206,GER,2023,Quantum Technologies Conceptual Framework Programme,DLR,ORG,,,
2,207,GER,2023,Quantum Technologies Conceptual Framework Programme,DLR,ORG,,,
2,209,GER,2023,Quantum Technologies Conceptual Framework Programme,DTCF,ORG,,,
2,209,GER,2023,Quantum Technologies Conceptual Framework Programme,DeepTech & Climate Fonds,ORG,,,
2,209,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,210,GER,2023,Quantum Technologies Conceptual Framework Programme,theDTCF,ORG,,,
2,210,GER,2023,Quantum Technologies Conceptual Framework Programme,HTGF,ORG,,,
2,214,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,219,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,223,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,224,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,226,GER,2023,Quantum Technologies Conceptual Framework Programme,FederalGovernment,ORG,,,
2,256,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,262,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,262,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundeswehr,ORG,,,
2,262,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Armed Forces,ORG,,,
2,263,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,268,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,27,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,274,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,277,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,283,GER,2023,Quantum Technologies Conceptual Framework Programme,CEN-CENELEC Quantum Technology Focus Group,ORG,,,
2,285,GER,2023,Quantum Technologies Conceptual Framework Programme,Joint Technical Committee JTC 22,ORG,,,
2,285,GER,2023,Quantum Technologies Conceptual Framework Programme,DIN,ORG,,,
2,285,GER,2023,Quantum Technologies Conceptual Framework Programme,CEN-CENELEC,ORG,,,
2,291,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,293,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,294,GER,2023,Quantum Technologies Conceptual Framework Programme,Q.ANT,ORG,,,
2,30,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,304,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,305,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,306,GER,2023,Quantum Technologies Conceptual Framework Programme,European Union,ORG,,,
2,312,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,314,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,318,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,33,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,331,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,333,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,337,GER,2023,Quantum Technologies Conceptual Framework Programme,DLR,ORG,,,
2,338,GER,2023,Quantum Technologies Conceptual Framework Programme,"Federal Government,quantum",ORG,,,
2,338,GER,2023,Quantum Technologies Conceptual Framework Programme,Gauss Centre for Supercomputing,ORG,,,
2,340,GER,2023,Quantum Technologies Conceptual Framework Programme,DLR,ORG,,,
2,345,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,346,GER,2023,Quantum Technologies Conceptual Framework Programme,High-Tech Gründerfonds,ORG,,,
2,346,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Agency for Disruptive Innovation SPRIN-D,ORG,,,
2,346,GER,2023,Quantum Technologies Conceptual Framework Programme,DeepTech & Climate Fonds,ORG,,,
2,358,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,371,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,372,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,388,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government The Federal Government,ORG,,,
2,394,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Institute of Quantum Optics,ORG,,,
2,398,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,400,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,403,GER,2023,Quantum Technologies Conceptual Framework Programme,Digital Europe,ORG,,,
2,403,GER,2023,Quantum Technologies Conceptual Framework Programme,Horizon Europe,ORG,,,
2,405,GER,2023,Quantum Technologies Conceptual Framework Programme,QuantERA,ORG,,,
2,406,GER,2023,Quantum Technologies Conceptual Framework Programme,EU,ORG,,,
2,406,GER,2023,Quantum Technologies Conceptual Framework Programme,SAGA,ORG,,,
2,406,GER,2023,Quantum Technologies Conceptual Framework Programme,EuroQCI,ORG,,,
2,406,GER,2023,Quantum Technologies Conceptual Framework Programme,ESA,ORG,,,
2,406,GER,2023,Quantum Technologies Conceptual Framework Programme,EU Commission,ORG,,,
2,41,GER,2023,Quantum Technologies Conceptual Framework Programme,EU,ORG,,,
2,413,GER,2023,Quantum Technologies Conceptual Framework Programme,DLR,ORG,,,
2,413,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,417,GER,2023,Quantum Technologies Conceptual Framework Programme,EU,ORG,,,
2,421,GER,2023,Quantum Technologies Conceptual Framework Programme,EU,ORG,,,
2,425,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,428,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,433,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,438,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,439,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,441,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,447,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government68 The Future Strategy for Research and Innovation,ORG,,,
2,449,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,451,GER,2023,Quantum Technologies Conceptual Framework Programme,BMBF,ORG,,,
2,454,GER,2023,Quantum Technologies Conceptual Framework Programme,Gauss Centre for Supercomputing,ORG,,,
2,458,GER,2023,Quantum Technologies Conceptual Framework Programme,Cyber Security Strategy,ORG,,,
2,458,GER,2023,Quantum Technologies Conceptual Framework Programme,Cyber Security Strategy for Germany,ORG,,,
2,458,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,459,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,461,GER,2023,Quantum Technologies Conceptual Framework Programme,Cyber Security Strategy for Germany,ORG,,,
2,461,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal States,ORG,,,
2,462,GER,2023,Quantum Technologies Conceptual Framework Programme,European Cybersecurity Strategy,ORG,,,
2,462,GER,2023,Quantum Technologies Conceptual Framework Programme,Cybersecurity Strategy for Germany,ORG,,,
2,463,GER,2023,Quantum Technologies Conceptual Framework Programme,DLR,ORG,,,
2,463,GER,2023,Quantum Technologies Conceptual Framework Programme,Space Agency,ORG,,,
2,463,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,463,GER,2023,Quantum Technologies Conceptual Framework Programme,National Programme for Space and Innovation,ORG,,,
2,463,GER,2023,Quantum Technologies Conceptual Framework Programme,BMWK,ORG,,,
2,466,GER,2023,Quantum Technologies Conceptual Framework Programme,BMWK,ORG,,,
2,469,GER,2023,Quantum Technologies Conceptual Framework Programme,Ecosystem for Quantum assisted Artificial Intelligence,ORG,,,
2,472,GER,2023,Quantum Technologies Conceptual Framework Programme,Agentur für Innovation in der Cybersicherheit GmbH,ORG,,,
2,478,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Office for Information  Security,ORG,,,
2,478,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesamt für Sicherheit in der Informationstechnik,ORG,,,
2,478,GER,2023,Quantum Technologies Conceptual Framework Programme,BSI,ORG,,,
2,479,GER,2023,Quantum Technologies Conceptual Framework Programme,BSI,ORG,,,
2,480,GER,2023,Quantum Technologies Conceptual Framework Programme,IEC,ORG,,,
2,480,GER,2023,Quantum Technologies Conceptual Framework Programme,BSI,ORG,,,
2,480,GER,2023,Quantum Technologies Conceptual Framework Programme,ISO,ORG,,,
2,481,GER,2023,Quantum Technologies Conceptual Framework Programme,BSI,ORG,,,
2,481,GER,2023,Quantum Technologies Conceptual Framework Programme,IEC,ORG,,,
2,481,GER,2023,Quantum Technologies Conceptual Framework Programme,ISO,ORG,,,
2,482,GER,2023,Quantum Technologies Conceptual Framework Programme,FrodoKEM,ORG,,,
2,482,GER,2023,Quantum Technologies Conceptual Framework Programme,ISO,ORG,,,
2,484,GER,2023,Quantum Technologies Conceptual Framework Programme,NISQ,ORG,,,
2,487,GER,2023,Quantum Technologies Conceptual Framework Programme,BSI,ORG,,,
2,488,GER,2023,Quantum Technologies Conceptual Framework Programme,BSI,ORG,,,
