Doc_ID,Sentence_ID,Country,Year,Document_Name,entity_name,ner_label,qh_category,qh_sub_category,qh_exact_category
2,488,GER,2023,Quantum Technologies Conceptual Framework Programme,NIST,ORG,,,
2,490,GER,2023,Quantum Technologies Conceptual Framework Programme,Thunderbird,ORG,,,
2,491,GER,2023,Quantum Technologies Conceptual Framework Programme,Thunderbird,ORG,,,
2,492,GER,2023,Quantum Technologies Conceptual Framework Programme,Internet Engineering Task Force,ORG,,,
2,492,GER,2023,Quantum Technologies Conceptual Framework Programme,IETF,ORG,,,
2,492,GER,2023,Quantum Technologies Conceptual Framework Programme,OpenPGP,ORG,,,
2,494,GER,2023,Quantum Technologies Conceptual Framework Programme,BSI,ORG,,,
2,496,GER,2023,Quantum Technologies Conceptual Framework Programme,European Telecommunications Standards Institute,ORG,,,
2,496,GER,2023,Quantum Technologies Conceptual Framework Programme,BSI,ORG,,,
2,496,GER,2023,Quantum Technologies Conceptual Framework Programme,ETSI,ORG,,,
2,50,GER,2023,Quantum Technologies Conceptual Framework Programme,BMWK,ORG,,,
2,500,GER,2023,Quantum Technologies Conceptual Framework Programme,BSI,ORG,,,
2,502,GER,2023,Quantum Technologies Conceptual Framework Programme,Physikalisch-Technische Bundesanstalt,ORG,,,
2,502,GER,2023,Quantum Technologies Conceptual Framework Programme,Quantum Communication Germany,ORG,,,
2,502,GER,2023,Quantum Technologies Conceptual Framework Programme,Schirmprojekt Quantenkommunikation Deutschland,ORG,,,
2,502,GER,2023,Quantum Technologies Conceptual Framework Programme,BSI,ORG,,,
2,502,GER,2023,Quantum Technologies Conceptual Framework Programme,National Metrology Institute of Germany,ORG,,,
2,502,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,504,GER,2023,Quantum Technologies Conceptual Framework Programme,BSI,ORG,,,
2,504,GER,2023,Quantum Technologies Conceptual Framework Programme,QKD,ORG,,,
2,505,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesdruckerei GmbH Bundesdruckerei GmbH,ORG,,,
2,505,GER,2023,Quantum Technologies Conceptual Framework Programme,Maurer Electronics GmbH,ORG,,,
2,508,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesdruckerei Group,ORG,,,
2,509,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesdruckerei GmbH,ORG,,,
2,510,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesdruckerei,ORG,,,
2,512,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Ministry of Finance,ORG,,,
2,512,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Administration,ORG,,,
2,518,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Data Atlas,ORG,,,
2,518,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal AI Competence Centre,ORG,,,
2,519,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesdruckerei,ORG,,,
2,519,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesquantenallianz,ORG,,,
2,519,GER,2023,Quantum Technologies Conceptual Framework Programme,BQA,ORG,,,
2,519,GER,2023,Quantum Technologies Conceptual Framework Programme,DB Systel,ORG,,,
2,520,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,520,GER,2023,Quantum Technologies Conceptual Framework Programme,BAM,ORG,,,
2,520,GER,2023,Quantum Technologies Conceptual Framework Programme,BQA,ORG,,,
2,521,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,,,
2,525,GER,2023,Quantum Technologies Conceptual Framework Programme,IT,ORG,,,
2,525,GER,2023,Quantum Technologies Conceptual Framework Programme,BWI GmbH BWI GmbH,ORG,,,
2,526,GER,2023,Quantum Technologies Conceptual Framework Programme,BWI,ORG,,,
2,527,GER,2023,Quantum Technologies Conceptual Framework Programme,BWI,ORG,,,
2,528,GER,2023,Quantum Technologies Conceptual Framework Programme,BWI,ORG,,,
2,529,GER,2023,Quantum Technologies Conceptual Framework Programme,BWI,ORG,,,
2,529,GER,2023,Quantum Technologies Conceptual Framework Programme,Competence Centre Quantum Enabled Technologies’,ORG,,,
2,530,GER,2023,Quantum Technologies Conceptual Framework Programme,BWI,ORG,,,
2,531,GER,2023,Quantum Technologies Conceptual Framework Programme,BWI,ORG,,,
2,532,GER,2023,Quantum Technologies Conceptual Framework Programme,Deutsche Forschungsgemeinschaft e. V.,ORG,,,
2,532,GER,2023,Quantum Technologies Conceptual Framework Programme,DFG,ORG,,,
2,532,GER,2023,Quantum Technologies Conceptual Framework Programme,German Research Foundation,ORG,,,
2,533,GER,2023,Quantum Technologies Conceptual Framework Programme,DFG,ORG,,,
2,534,GER,2023,Quantum Technologies Conceptual Framework Programme,DFG,ORG,,,
2,535,GER,2023,Quantum Technologies Conceptual Framework Programme,DFG,ORG,,,
2,538,GER,2023,Quantum Technologies Conceptual Framework Programme,Clusters of Excellence,ORG,,,
2,539,GER,2023,Quantum Technologies Conceptual Framework Programme,European Research Area,ORG,,,
2,539,GER,2023,Quantum Technologies Conceptual Framework Programme,DFG,ORG,,,
2,54,GER,2023,Quantum Technologies Conceptual Framework Programme,BMWK,ORG,,,
2,54,GER,2023,Quantum Technologies Conceptual Framework Programme,BMBF,ORG,,,
2,541,GER,2023,Quantum Technologies Conceptual Framework Programme,DFG,ORG,,,
2,542,GER,2023,Quantum Technologies Conceptual Framework Programme,DFG,ORG,,,
2,543,GER,2023,Quantum Technologies Conceptual Framework Programme,DFG,ORG,,,
2,544,GER,2023,Quantum Technologies Conceptual Framework Programme,DFG,ORG,,,
2,546,GER,2023,Quantum Technologies Conceptual Framework Programme,QCDE,ORG,,,
2,547,GER,2023,Quantum Technologies Conceptual Framework Programme,Research Training Group,ORG,,,
2,547,GER,2023,Quantum Technologies Conceptual Framework Programme,DFG,ORG,,,
2,548,GER,2023,Quantum Technologies Conceptual Framework Programme,German Weather Service,ORG,,,
2,548,GER,2023,Quantum Technologies Conceptual Framework Programme,Deutscher Wetterdienst,ORG,,,
2,549,GER,2023,Quantum Technologies Conceptual Framework Programme,ICON,ORG,,,
2,549,GER,2023,Quantum Technologies Conceptual Framework Programme,Karlsruhe Institute of Technologe,ORG,,,
2,549,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Institut für Meteorology,ORG,,,
2,549,GER,2023,Quantum Technologies Conceptual Framework Programme,KIT,ORG,,,
2,549,GER,2023,Quantum Technologies Conceptual Framework Programme,DKRZ,ORG,,,
2,549,GER,2023,Quantum Technologies Conceptual Framework Programme,DWD,ORG,,,
2,549,GER,2023,Quantum Technologies Conceptual Framework Programme,German Climate Computing Center,ORG,,,
2,549,GER,2023,Quantum Technologies Conceptual Framework Programme,MPI-M,ORG,,,
2,55,GER,2023,Quantum Technologies Conceptual Framework Programme,BMWK,ORG,,,
2,553,GER,2023,Quantum Technologies Conceptual Framework Programme,Cyber Defence and Smart Data Research Institute,ORG,,,
2,553,GER,2023,Quantum Technologies Conceptual Framework Programme,FI,ORG,,,
2,553,GER,2023,Quantum Technologies Conceptual Framework Programme,University of the Bundeswehr Munich The FI CODE,ORG,,,
2,553,GER,2023,Quantum Technologies Conceptual Framework Programme,IBM,ORG,,,
2,556,GER,2023,Quantum Technologies Conceptual Framework Programme,FI CODE,ORG,,,
2,556,GER,2023,Quantum Technologies Conceptual Framework Programme,IBM,ORG,,,
2,556,GER,2023,Quantum Technologies Conceptual Framework Programme,Fraunhofer Society for the Promotion of Applied Research,ORG,,,
2,556,GER,2023,Quantum Technologies Conceptual Framework Programme,FhG,ORG,,,
2,556,GER,2023,Quantum Technologies Conceptual Framework Programme,IBM Q Hub,ORG,,,
2,556,GER,2023,Quantum Technologies Conceptual Framework Programme,Forschung e. V.,ORG,,,
2,559,GER,2023,Quantum Technologies Conceptual Framework Programme,Fraunhofer-Gesellschaft,ORG,,,
2,560,GER,2023,Quantum Technologies Conceptual Framework Programme,theFraunhofer-Gesellschaft,ORG,,,
2,561,GER,2023,Quantum Technologies Conceptual Framework Programme,theFraunhofer-Gesellschaft,ORG,,,
2,562,GER,2023,Quantum Technologies Conceptual Framework Programme,Fraunhofer-Gesellschaft,ORG,,,
2,563,GER,2023,Quantum Technologies Conceptual Framework Programme,Deutschland GmbH,ORG,,,
2,563,GER,2023,Quantum Technologies Conceptual Framework Programme,Fraunhofer-Gesellschaft,ORG,,,
2,565,GER,2023,Quantum Technologies Conceptual Framework Programme,IBM,ORG,,,
2,566,GER,2023,Quantum Technologies Conceptual Framework Programme,Fraunhofer-Gesellschaft,ORG,,,
2,567,GER,2023,Quantum Technologies Conceptual Framework Programme,Fraunhofer-Gesellschaft,ORG,,,
2,568,GER,2023,Quantum Technologies Conceptual Framework Programme,Fraunhofer-Gesellschaft,ORG,,,
2,571,GER,2023,Quantum Technologies Conceptual Framework Programme,FMD,ORG,,,
2,571,GER,2023,Quantum Technologies Conceptual Framework Programme,ForschungsfabrikMikroelektronik Deutschland,ORG,,,
2,573,GER,2023,Quantum Technologies Conceptual Framework Programme,Helmholtz Association of German Research Centres,ORG,,,
2,573,GER,2023,Quantum Technologies Conceptual Framework Programme,The Helmholtz Centres,ORG,,,
2,573,GER,2023,Quantum Technologies Conceptual Framework Programme,Helmholtz Quantum,ORG,,,
2,573,GER,2023,Quantum Technologies Conceptual Framework Programme,HGF,ORG,,,
2,573,GER,2023,Quantum Technologies Conceptual Framework Programme,Helmholtz-Gemeinschaft Deutscher Forschungszentren e. V.,ORG,,,
2,583,GER,2023,Quantum Technologies Conceptual Framework Programme,Helmholtz Association,ORG,,,
2,586,GER,2023,Quantum Technologies Conceptual Framework Programme,Helmholtz Association,ORG,,,
2,587,GER,2023,Quantum Technologies Conceptual Framework Programme,Helmholtz,ORG,,,
2,587,GER,2023,Quantum Technologies Conceptual Framework Programme,EU,ORG,,,
2,587,GER,2023,Quantum Technologies Conceptual Framework Programme,BMBF,ORG,,,
2,59,GER,2023,Quantum Technologies Conceptual Framework Programme,BMWK,ORG,,,
2,59,GER,2023,Quantum Technologies Conceptual Framework Programme,BMBF,ORG,,,
2,592,GER,2023,Quantum Technologies Conceptual Framework Programme,HGF,ORG,,,
2,592,GER,2023,Quantum Technologies Conceptual Framework Programme,DLR Quantum Computing Initiative,ORG,,,
2,592,GER,2023,Quantum Technologies Conceptual Framework Programme,DLR,ORG,,,
2,597,GER,2023,Quantum Technologies Conceptual Framework Programme,DLR,ORG,,,
2,598,GER,2023,Quantum Technologies Conceptual Framework Programme,DLR,ORG,,,
2,60,GER,2023,Quantum Technologies Conceptual Framework Programme,BMBF,ORG,,,
2,60,GER,2023,Quantum Technologies Conceptual Framework Programme,BMWK,ORG,,,
2,600,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Society for the Advancement of Science,ORG,,,
2,600,GER,2023,Quantum Technologies Conceptual Framework Programme,MPG,ORG,,,
2,600,GER,2023,Quantum Technologies Conceptual Framework Programme,Max-Planck-Gesellschaft zur Förderung der Wissenschaften e. V.,ORG,,,
2,600,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Society,ORG,,,
2,601,GER,2023,Quantum Technologies Conceptual Framework Programme,Physics of Complex Systems,ORG,,,
2,601,GER,2023,Quantum Technologies Conceptual Framework Programme,MPI for Gravitational Physics,ORG,,,
2,601,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Institute,ORG,,,
2,601,GER,2023,Quantum Technologies Conceptual Framework Programme,Physics of Light,ORG,,,
2,601,GER,2023,Quantum Technologies Conceptual Framework Programme,MPI,ORG,,,
2,601,GER,2023,Quantum Technologies Conceptual Framework Programme,Quantum Optics,ORG,,,
2,602,GER,2023,Quantum Technologies Conceptual Framework Programme,Structure and Dynamics of Matter,ORG,,,
2,602,GER,2023,Quantum Technologies Conceptual Framework Programme,Multidisciplinary Natural Sciences,ORG,,,
2,602,GER,2023,Quantum Technologies Conceptual Framework Programme,Fritz Haber Institute,ORG,,,
2,602,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Institutes for Solid State Research in Stuttgart,ORG,,,
2,603,GER,2023,Quantum Technologies Conceptual Framework Programme,MPG,ORG,,,
2,604,GER,2023,Quantum Technologies Conceptual Framework Programme,MPG,ORG,,,
2,604,GER,2023,Quantum Technologies Conceptual Framework Programme,QST,ORG,,,
2,606,GER,2023,Quantum Technologies Conceptual Framework Programme,Garching,ORG,,,
2,606,GER,2023,Quantum Technologies Conceptual Framework Programme,"Heidelberg,Garching",ORG,,,
2,606,GER,2023,Quantum Technologies Conceptual Framework Programme,Stuttgart,ORG,,,
2,606,GER,2023,Quantum Technologies Conceptual Framework Programme,Halle,ORG,,,
2,606,GER,2023,Quantum Technologies Conceptual Framework Programme,MPG,ORG,,,
2,608,GER,2023,Quantum Technologies Conceptual Framework Programme,MPG,ORG,,,
2,609,GER,2023,Quantum Technologies Conceptual Framework Programme,MPG,ORG,,,
2,610,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Quantum Alliance,ORG,,,
2,610,GER,2023,Quantum Technologies Conceptual Framework Programme,MPG,ORG,,,
2,610,GER,2023,Quantum Technologies Conceptual Framework Programme,QST,ORG,,,
2,610,GER,2023,Quantum Technologies Conceptual Framework Programme,MPQA,ORG,,,
2,611,GER,2023,Quantum Technologies Conceptual Framework Programme,MPQA,ORG,,,
2,611,GER,2023,Quantum Technologies Conceptual Framework Programme,MPG,ORG,,,
2,612,GER,2023,Quantum Technologies Conceptual Framework Programme,QST,ORG,,,
2,613,GER,2023,Quantum Technologies Conceptual Framework Programme,MQV,ORG,,,
2,613,GER,2023,Quantum Technologies Conceptual Framework Programme,MPG,ORG,,,
2,614,GER,2023,Quantum Technologies Conceptual Framework Programme,Fraunhofer Gesellschaft,ORG,,,
2,614,GER,2023,Quantum Technologies Conceptual Framework Programme,MQV Association,ORG,,,
2,614,GER,2023,Quantum Technologies Conceptual Framework Programme,FhG,ORG,,,
2,614,GER,2023,Quantum Technologies Conceptual Framework Programme,German Aerospace Center,ORG,,,
2,614,GER,2023,Quantum Technologies Conceptual Framework Programme,Bavarian Academy of Sciences and Humanities,ORG,,,
2,614,GER,2023,Quantum Technologies Conceptual Framework Programme,MPG,ORG,,,
2,614,GER,2023,Quantum Technologies Conceptual Framework Programme,DLR,ORG,,,
2,614,GER,2023,Quantum Technologies Conceptual Framework Programme,Tech-nische Universität München,ORG,,,
2,614,GER,2023,Quantum Technologies Conceptual Framework Programme,TUM,ORG,,,
2,614,GER,2023,Quantum Technologies Conceptual Framework Programme,Friedrich- Alexander-Universität Erlangen-Nürnberg,ORG,,,
2,614,GER,2023,Quantum Technologies Conceptual Framework Programme,Ludwig- Maximilians-Universität München,ORG,,,
2,614,GER,2023,Quantum Technologies Conceptual Framework Programme,BAdW,ORG,,,
2,614,GER,2023,Quantum Technologies Conceptual Framework Programme,LMU,ORG,,,
2,614,GER,2023,Quantum Technologies Conceptual Framework Programme,FAU,ORG,,,
2,615,GER,2023,Quantum Technologies Conceptual Framework Programme,Free State of Bavaria,ORG,,,
2,616,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Ministry of Education and Research,ORG,,,
2,616,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Ministry for Economic Affairs and Climate Action,ORG,,,
2,616,GER,2023,Quantum Technologies Conceptual Framework Programme,Quantum Technologies Stimulus Package,ORG,,,
2,617,GER,2023,Quantum Technologies Conceptual Framework Programme,MQV,ORG,,,
2,618,GER,2023,Quantum Technologies Conceptual Framework Programme,Centre for Quantum Computing and Quantum Technol-ogies,ORG,,,
2,618,GER,2023,Quantum Technologies Conceptual Framework Programme,ZQQ,ORG,,,
2,62,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government’s ‘Future Strategy for Research and Innovation’,ORG,,,
2,622,GER,2023,Quantum Technologies Conceptual Framework Programme,BMW,ORG,,,
2,622,GER,2023,Quantum Technologies Conceptual Framework Programme,Toptica Photonics,ORG,,,
2,622,GER,2023,Quantum Technologies Conceptual Framework Programme,OHB,ORG,,,
2,622,GER,2023,Quantum Technologies Conceptual Framework Programme,Menlo Systems,ORG,,,
2,622,GER,2023,Quantum Technologies Conceptual Framework Programme,Siemens,ORG,,,
2,622,GER,2023,Quantum Technologies Conceptual Framework Programme,Volkswagen,ORG,,,
2,622,GER,2023,Quantum Technologies Conceptual Framework Programme,Airbus,ORG,,,
2,622,GER,2023,Quantum Technologies Conceptual Framework Programme,Google,ORG,,,
2,622,GER,2023,Quantum Technologies Conceptual Framework Programme,Huawei,ORG,,,
2,622,GER,2023,Quantum Technologies Conceptual Framework Programme,Rohde&Schwarz,ORG,,,
2,622,GER,2023,Quantum Technologies Conceptual Framework Programme,Microsoft,ORG,,,
2,622,GER,2023,Quantum Technologies Conceptual Framework Programme,Fujitsu,ORG,,,
2,622,GER,2023,Quantum Technologies Conceptual Framework Programme,Infineon,ORG,,,
2,626,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,626,GER,2023,Quantum Technologies Conceptual Framework Programme,Physikalisch-Technische Bundesanstalt,ORG,,,
2,626,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Institute of Metrology,ORG,,,
2,626,GER,2023,Quantum Technologies Conceptual Framework Programme,National Metrology Institute of Germany,ORG,,,
2,628,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,629,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,630,GER,2023,Quantum Technologies Conceptual Framework Programme,QT,ORG,,,
2,630,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,631,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,633,GER,2023,Quantum Technologies Conceptual Framework Programme,Quantum Technology Competence Centre,ORG,,,
2,633,GER,2023,Quantum Technologies Conceptual Framework Programme,QTZ,ORG,,,
2,633,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,634,GER,2023,Quantum Technologies Conceptual Framework Programme,QT,ORG,,,
2,635,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,636,GER,2023,Quantum Technologies Conceptual Framework Programme,QTZ,ORG,,,
2,639,GER,2023,Quantum Technologies Conceptual Framework Programme,QT,ORG,,,
2,640,GER,2023,Quantum Technologies Conceptual Framework Programme,QTcomponents,ORG,,,
2,640,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,644,GER,2023,Quantum Technologies Conceptual Framework Programme,QT,ORG,,,
2,644,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,646,GER,2023,Quantum Technologies Conceptual Framework Programme,QTZ,ORG,,,
2,647,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,653,GER,2023,Quantum Technologies Conceptual Framework Programme,QT,ORG,,,
2,653,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,655,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,656,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,656,GER,2023,Quantum Technologies Conceptual Framework Programme,QVLS,ORG,,,
2,659,GER,2023,Quantum Technologies Conceptual Framework Programme,BSI,ORG,,,
2,659,GER,2023,Quantum Technologies Conceptual Framework Programme,Quantum Communication Germany,ORG,,,
2,662,GER,2023,Quantum Technologies Conceptual Framework Programme,DIN,ORG,,,
2,667,GER,2023,Quantum Technologies Conceptual Framework Programme,DIN,ORG,,,
2,667,GER,2023,Quantum Technologies Conceptual Framework Programme,CEN-CENELEC,ORG,,,
2,667,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,668,GER,2023,Quantum Technologies Conceptual Framework Programme,DIN,ORG,,,
2,668,GER,2023,Quantum Technologies Conceptual Framework Programme,CEN-CENELEC,ORG,,,
2,668,GER,2023,Quantum Technologies Conceptual Framework Programme,Joint Technical Committee JTC 22,ORG,,,
2,669,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,
2,671,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Association,ORG,,,
2,671,GER,2023,Quantum Technologies Conceptual Framework Programme,Wissenschaftsgemeinschaft Gottfried Wilhelm Leibniz e. V.,ORG,,,
